fecha;Período;Meses;EMAE Original;A -  Agricultura, ganadería, caza y silvicultura ;D - Industria manufacturera;F - Construcción;"proxy ""EMAE""";"Proxy ""agro""";Proxy Industria;Proxy construcción;"Proxy ""EMAE"" (promedio mensual)";"Proxy ""agro"" (promedio mensual)";Proxy Industria (promedio mensual);Proxy construcción (promedio mensual);EMAE desestacionalizado;"""AGRO"" desestacionalizado";Industria desestacionalizado;Construcción desestacionalizada;Variación mensual EMAE;"Variación Mensual ""Agro"" (des)";Variación Mensual Industria (des);Variación Mensual Construcción (des);"""AGRO"" desestacionalizado BASE 100";Industria desestacionalizado BASE 100;Construcción desestacionalizada BASE 100;A -  Agricultura, ganadería, caza y silvicultura BASE 100;D - Industria manufacturera BASE 100;F - Construcción BASE 100
39904;2009;Abril;127,9905589;131,0723157;119,3551285;122,0660157;1,019755804;1,424755666;0,985501933;0,954253314;1,032277334;1,626131642;0,979991785;0,951554504;123,9885394;80,60375451;121,7919684;128,2806347;-0,006018839;-0,157567864;0,039401955;0,024674334;66,44620134;96,59175532;93,09860146;107,5533049;94,65271258;88,59058761
39934;2009;Mayo;133,0356705;187,0135335;120,7420527;121,6418934;1,059952377;2,03283653;0,99695361;0,95093773;1,108162712;2,318481742;1,015075982;0,969717968;120,050665;80,66206865;118,948783;125,4404861;-0,031759987;0,000723467;-0,023344605;-0,022140119;66,49427295;94,33685895;91,03738732;153,4566891;95,75259104;88,28277675
39965;2009;Junio;129,312658;129,4347083;120,0373126;121,7469389;1,030289536;1,406954879;0,991134651;0,951758925;1,052380567;1,571597584;1,012665145;0,977632882;122,8763265;82,35868371;118,5360366;124,5323691;0,023537241;0,021033617;-0,00346995;-0,007239425;67,89288802;94,00951473;90,37832895;106,2095423;95,19370802;88,35901456
39995;2009;Julio;127,3630584;89,27758844;124,9247439;133,1333111;1,014756238;0,97044711;1,031489623;1,040772098;1,007125346;0,89095642;1,028525315;1,012089485;126,4619731;100,2042147;121,4600575;131,5430237;0,02918094;0,216680624;0,02466778;0,056295842;82,60396138;96,32852076;95,46625308;73,25803046;99,06960872;96,62278393
40026;2009;Agosto;124,0032862;64,71539161;125,4100063;132,8659629;0,987987488;0,703456106;1,035496381;1,038682099;0,992816092;0,594044722;1,045146999;1,048877335;124,9005604;108,9402686;119,9926962;126,6744532;-0,012346895;0,087182499;-0,012081019;-0,037011241;89,80558119;95,16477402;91,93292862;53,10316074;99,45443849;96,42875341
40057;2009;Septiembre;126,1851281;63,05629992;126,6079317;133,3044423;1,005371161;0,685421785;1,045387517;1,042109919;0,981596577;0,561148165;1,038117159;1,038924939;128,5509048;112,3701437;121,9591938;128,3099839;0,029226005;0,031483997;0,016388478;0,012911291;92,63301983;96,72437978;93,11990141;51,7417688;100,4044344;96,74698405
40087;2009;Octubre;127,0798619;62,25635498;133,7518846;131,413236;1,012499889;0,676726386;1,104374336;1,02732538;0,990711825;0,576042357;1,078389051;0,999194851;128,2712679;108,0760021;124,0293422;131,5191286;-0,002175301;-0,038214257;0,016974107;0,025010872;89,09311779;98,36618977;95,44891139;51,08536229;106,0698342;95,37442287
40118;2009;Noviembre;127,0921918;76,30145204;130,6205579;131,4328587;1,012598127;0,829396548;1,078519322;1,02747878;0,994248787;0,698834057;1,055526678;1,009218897;127,8273541;109,1839347;123,7491772;130,2322609;-0,003460742;0,010251421;-0,00225886;-0,009784642;90,00644888;98,14399427;94,51497791;62,61027202;103,5865847;95,3886642
40148;2009;Diciembre;126,2865638;72,4782012;126,1962536;127,3676807;1,006179343;0,787837823;1,041988337;0,995699177;0,98519384;0,800334998;0,996426639;0,968322059;128,1844838;90,55982985;126,6488156;131,5344204;0,002793844;-0,170575506;0,023431577;0,009998747;74,65355335;100,4436628;95,46000929;59,47304765;100,0779596;92,43832212
40179;2010;Enero;121,5056785;56,01882924;115,1550325;133,2283523;0,879077843;0,431327719;0,857307594;0,948751317;0,93275271;0,598682828;0,884380624;1,003859698;130,2656935;93,5701286;130,2098095;132,7161082;0,016236049;0,033240994;0,028117072;0,008983868;77,13511165;103,2678445;96,3176094;45,96706935;91,3218923;96,69176101
40210;2010;Febrero;119,8228021;64,67634873;111,4387135;135,4907751;0,86690245;0,497987951;0,829640297;0,964862578;0,909107014;0,582474697;0,87285171;1,002986986;131,8027474;111,0371817;127,6719886;135,0872713;0,011799376;0,18667339;-0,019490244;0,01786643;91,53418445;101,2551291;98,03846125;53,07112354;88,37472382;98,33373619
40238;2010;Marzo;136,8955016;132,6832634;132,3241684;138,5682638;0,990421219;1,021620233;0,985128588;0,986778119;1,011434063;1,119287133;1,000560165;1,01833225;135,3479249;118,5426505;132,2500865;136,0737263;0,0268976;0,067594194;0,035858281;0,007302353;97,72136387;104,8859639;98,75437271;108,8751917;104,9376063;100,5672533
40269;2010;Abril;145,7741315;232,4486218;132,9804934;139,7788863;1,054656956;1,789782743;0,990014804;0,995399254;1,032277334;1,626131642;0,979991785;0,951554504;141,2160538;142,945759;135,6955185;146,8953021;0,043355884;0,205859312;0,026052399;0,079527298;117,8382166;107,6184949;106,6080412;190,7391151;105,4580945;101,4458742
40299;2010;Mayo;158,1106315;351,0180609;135,839944;139,1721767;1,143909935;2,70273088;1,011302877;0,991078729;1,108162712;2,318481742;1,015075982;0,969717968;142,6781734;151,3999677;133,8224393;143,5181994;0,010353777;0,059142774;-0,013803545;-0,022989862;124,8074956;106,1329781;104,1571371;288,0330019;107,7257369;101,0055489
40330;2010;Junio;149,861552;231,3111216;134,9288381;139,2084348;1,084228914;1,781024342;1,004519865;0,991336931;1,052380567;1,571597584;1,012665145;0,977632882;142,4024319;147,1821565;133,2413176;142,393364;-0,001932611;-0,027858732;-0,004342483;-0,00783758;121,330517;105,6720974;103,3407971;189,8057227;107,0031987;101,0318636
40360;2010;Julio;139,5056866;108,7999279;137,5675757;143,7037751;1,009305569;0,837725911;1,02416477;1,023349337;1,007125346;0,89095642;1,028525315;1,012089485;138,5186931;122,1158807;133,7522506;141,9872228;-0,027272981;-0,170307845;0,003834644;-0,002852249;100,6669782;106,0773123;103,0460435;89,27737156;109,0958082;104,2944001
40391;2010;Agosto;137,2459807;65,88318937;141,9998562;146,3669017;0,99295689;0,507280252;1,057162266;1,042314105;0,992816092;0,594044722;1,045146999;1,048877335;138,2390775;110,9061101;135,8659177;139,5462527;-0,002018612;-0,091796174;0,015802852;-0,017191477;91,42613473;107,7536364;101,2745299;54,06141427;112,6107587;106,2271899
40422;2010;Septiembre;136,6964267;62,24432451;141,6337695;148,7425578;0,988980938;0,479262114;1,05443682;1,059231727;0,981596577;0,561148165;1,038117159;1,038924939;139,259274;110,9231543;136,4333191;143,1696864;0,007379943;0,000153682;0,004176186;0,025965826;91,44018525;108,2036357;103,9042066;51,07549051;112,3204394;107,9513452
40452;2010;Octubre;135,1388445;66,21698335;145,5646759;138,7394763;0,977712032;0,509850363;1,08370168;0,987997364;0,990711825;0,576042357;1,078389051;0,999194851;136,4058055;114,9515874;134,9834513;138,8512723;-0,02049033;0,036317333;-0,010626933;-0,030162908;94,76104888;107,0537628;100,7701536;54,3353138;115,4377831;100,6915124
40483;2010;Noviembre;139,5988233;85,84105852;145,08496;142,0710257;1,009979401;0,660949693;1,080130285;1,011722134;0,994248787;0,698834057;1,055526678;1,009218897;140,40633;122,8346811;137,4526699;140,7732517;0,02932811;0,068577511;0,018292751;0,013842;101,2595257;109,0120706;102,1650141;70,4381356;115,0573519;103,1094165
40513;2010;Diciembre;138,4776495;101,3622129;137,3426381;140,0287234;1,001867854;0,780457798;1,022490152;0,997178405;0,98519384;0,800334998;0,996426639;0,968322059;140,5587854;126,649732;137,8351729;144,6096597;0,001085816;0,031058418;0,002782798;0,027252393;104,4044864;109,3154292;104,9492553;83,17424578;108,9174249;101,6271959
40544;2011;Enero;133,0769197;70,92885867;127,1264066;149,2881022;0,908262624;0,561159029;0,879039691;0,970479275;0,93275271;0,598682828;0,884380624;1,003859698;142,6711693;118,4748506;143,7462596;148,7141107;0,015028473;-0,064547167;0,042885183;0,028382966;97,66547261;114,0034414;107,9280264;58,20171198;100,8156028;108,3472793
40575;2011;Febrero;129,5098868;71,39901732;124,1908175;151,7765129;0,883917286;0,564878725;0,858741002;0,986655721;0,909107014;0,582474697;0,87285171;1,002986986;142,4583518;122,578745;142,2816913;151,3245087;-0,001491664;0,034639372;-0,010188566;0,017553129;101,0485432;112,8419098;109,8225009;58,58750754;98,48757992;110,1532674
40603;2011;Marzo;147,0018391;139,7658554;145,2355795;154,6805775;1,003301523;1,105768134;1,004259007;1,005534215;1,011434063;1,119287133;1,000560165;1,01833225;145,3400122;124,870421;145,1542691;151,8959824;0,02022809;0,018695541;0,020189371;0,003776478;102,9377004;115,120117;110,2372432;114,6869161;115,1767983;112,2609203
40634;2011;Abril;151,035823;215,2418421;143,2805735;150,1330663;1,030833846;1,70290211;0,990740747;0,975972145;1,032277334;1,626131642;0,979991785;0,951554504;146,3132223;132,3643403;146,2058925;157,7766336;0,006696092;0,060013567;0,007244867;0,038714989;109,115359;115,9541469;114,5050768;176,6198404;113,6264115;108,9605202
40664;2011;Mayo;166,1783421;315,7625658;151,4966051;152,9287762;1,134182978;2,498179417;1,047552059;0,994146255;1,108162712;2,318481742;1,015075982;0,969717968;149,9584315;136,1936823;149,2465666;157,7043854;0,024913737;0,028930314;0,020797207;-0,000457915;112,2721006;118,3656693;114,4526433;259,1035899;120,1420065;110,9895336
40695;2011;Junio;156,6936585;211,2046256;149,388335;152,4665776;1,069449111;1,670961367;1,032974024;0,991141634;1,052380567;1,571597584;1,012665145;0,977632882;148,8944812;134,3884897;147,5199732;155,9548379;-0,007094968;-0,013254599;-0,011568731;-0,011093842;110,7839789;116,9963286;113,1829238;173,3070434;118,4700759;110,6540885
40725;2011;Julio;146,3780883;106,3892639;147,8658615;158,4467138;0,999044364;0,841706706;1,022446592;1,030016791;1,007125346;0,89095642;1,028525315;1,012089485;145,3424729;119,410177;143,7649218;156,554056;-0,023855876;-0,111455324;-0,025454529;0,003842254;98,43651467;114,0182422;113,6178013;87,29926591;117,2627022;114,99423
40756;2011;Agosto;146,3985054;69,22022391;150,5571722;160,2878926;0,999183713;0,547641036;1,041056171;1,041985767;0,992816092;0,594044722;1,045146999;1,048877335;147,4578289;116,5235904;144,0535851;152,8185301;0,014554286;-0,024173707;0,002007884;-0,023860933;96,05693922;114,2471776;110,9067745;56,79966675;119,3970039;116,3304832
40787;2011;Septiembre;147,1709068;66,00841747;152,9757639;162,6085554;1,004455426;0,522230586;1,057779982;1,057071733;0,981596577;0,561148165;1,038117159;1,038924939;149,9301345;117,6309958;147,3588627;156,5161728;0,016766188;0,009503702;0,022944779;0,024196298;96,96983572;116,8685538;113,5903079;54,16417202;121,3150301;118,0147266
40817;2011;Octubre;145,0500024;68,28615091;153,7998638;151,5930108;0,989980052;0,540251047;1,063478378;0,985462827;0,990711825;0,576042357;1,078389051;0,999194851;146,4098831;118,5436281;142,620016;151,7151642;-0,023479279;0,007758433;-0,032158545;-0,030674202;97,7221697;113,1102311;110,1060159;56,0331995;121,9685696;110,020089
40848;2011;Noviembre;146,3616451;85,9984745;148,4296287;153,6013561;0,998932138;0,680383434;1,026344867;0,998518505;0,994248787;0,698834057;1,055526678;1,009218897;147,2082712;123,0599363;140,6213901;152,1982561;0,005453103;0,038098279;-0,014013643;0,003184203;101,4452162;111,5251448;110,4566158;70,56730558;117,709789;111,4776649
40878;2011;Diciembre;143,3616579;96,55957873;141,0891134;148,1398988;0,97845694;0,763938409;0,97558748;0,963015133;0,98519384;0,800334998;0,996426639;0,968322059;145,516194;120,648952;141,5950837;152,9861863;-0,011494444;-0,019591951;0,006924222;0,005176999;99,45770649;112,2973696;111,0284496;79,23337406;111,8885084;107,5139597
40909;2012;Enero;136,1940813;70,3989934;124,6134292;153,104605;0,939177458;0,642780602;0,887519572;1,020131309;0,93275271;0,598682828;0,884380624;1,003859698;146,0130642;117,5897989;140,9047484;152,5159396;0,003414536;-0,02535582;-0,004875419;-0,003073785;96,93587478;111,7498728;110,687172;57,76692329;98,8227255;111,1171431
40940;2012;Febrero;132,3605259;68,38753796;123,608767;152,7745395;0,912741737;0,624414934;0,880364184;1,017932092;0,909107014;0,582474697;0,87285171;1,002986986;145,5939993;117,4085988;141,6148535;152,319563;-0,002870051;-0,001540951;0,005039611;-0,001287581;96,78650135;112,3130488;110,5446533;56,11639412;98,0259939;110,8775948
40969;2012;Marzo;147,4410162;124,3609058;145,8505247;155,5246435;1,016734924;1,13548183;1,038774039;1,036255951;1,011434063;1,119287133;1,000560165;1,01833225;145,7742246;111,1072415;145,76887;152,7248533;0,001237862;-0,053670322;0,029333198;0,002660789;91,59193867;115,6075496;110,8387894;102,0461594;115,6644709;112,8735093
41000;2012;Abril;145,5202783;166,1467388;138,2466348;149,2555031;1,003489754;1,517008917;0,984617748;0,99448486;1,032277334;1,626131642;0,979991785;0,951554504;140,9701381;102,1729942;141,0691772;156,854392;-0,032955665;-0,080411026;-0,032240717;0,027039075;84,22693687;111,8802794;113,8357677;136,3341356;109,6343253;108,3236202
41030;2012;Mayo;157,4041837;239,3495672;141,9663916;150,0109512;1,085439688;2,185390038;1,011110535;0,999518388;1,108162712;2,318481742;1,015075982;0,969717968;142,0406787;103,2354764;139,8578965;154,6954435;0,007594095;0,010398856;-0,00858643;-0,013764029;85,10280062;110,9196272;112,2689288;196,4017867;112,5842202;108,871894
41061;2012;Junio;149,0331017;162,0206371;138,1069141;147,782026;1,027713747;1,479335394;0,983622632;0,984667128;1,052380567;1,571597584;1,012665145;0,977632882;141,6152165;103,0929538;136,3796462;151,1631092;-0,002995355;-0,001380558;-0,024869889;-0,02283412;84,98531123;108,1610684;109,7053666;132,9484025;109,5235221;107,25423
41091;2012;Julio;146,8627996;101,7205961;144,1783049;151,9417109;1,012747614;0,928763649;1,026864185;1,012382981;1,007125346;0,89095642;1,028525315;1,012089485;145,823755;114,170114;140,1796366;150,1267558;0,029718123;0,107448276;0,027863325;-0,006855862;94,11683645;111,1747953;108,9532418;83,4683223;114,3383433;110,2731614
41122;2012;Agosto;145,693257;73,19557355;144,3554692;151,1741075;1,004682593;0,66831488;1,028125981;1,007268463;0,992816092;0,594044722;1,045146999;1,048877335;146,7474774;123,2155944;138,1197758;144,1294443;0,006334513;0,079228093;-0,014694437;-0,039948319;101,5735339;109,5411443;104,600743;60,06169802;114,4788407;109,7160658
41153;2012;Septiembre;142,4715365;70,83068725;143,52223;149,8166823;0,982466009;0,646722198;1,0221915;0,99822398;0,981596577;0,561148165;1,038117159;1,038924939;145,1426582;126,2245725;138,2524398;144,2035672;-0,010935923;0,024420433;0,0009605;0,00051428;104,0540036;109,6463586;104,654537;58,12115599;113,8180534;108,7309014
41183;2012;Octubre;147,231303;71,87308368;151,9246347;148,1187144;1,015288767;0,656239837;1,082034958;0,986910471;0,990711825;0,576042357;1,078389051;0,999194851;148,6116339;124,770484;140,881099;148,2380682;0,023900455;-0,011519853;0,019013474;0,027977817;102,8553167;111,7311168;107,5825425;58,97650962;120,4814486;107,4985848
41214;2012;Noviembre;146,3734318;84,90920446;147,0926102;148,6058356;1,009372994;0,775266618;1,047620399;0,990156146;0,994248787;0,698834057;1,055526678;1,009218897;147,2201261;121,50124;139,3547063;147,2483681;-0,009363383;-0,026202062;-0,010834617;-0,006676423;100,1602953;110,520553;106,8642759;69,67348912;116,6494874;107,8521178
41244;2012;Diciembre;143,5850581;81,07750038;141,4109061;142,8894785;0,990144715;0,740281103;1,007154266;0,952068232;0,98519384;0,800334998;0,996426639;0,968322059;145,7429516;101,3044545;141,9180305;147,5640023;-0,010033781;-0,16622699;0,018394242;0,002143549;83,51095087;112,5534948;107,0933448;66,52932832;112,1437011;103,7034165
41275;2013;Enero;136,5170718;64,01654372;124,3070368;148,7470076;0,919292792;0,526539491;0,872223236;0,992138527;0,93275271;0,598682828;0,884380624;1,003859698;146,3593409;106,9289792;140,5582997;148,1750965;0,004229291;0,055521001;-0,009581099;0,004141215;88,14756243;111,4751086;107,5368413;52,5297109;98,57974577;107,9545747
41306;2013;Febrero;132,795322;72,83360114;119,4056792;149,4253025;0,894230888;0,599060259;0,837831958;0,996662736;0,909107014;0,582474697;0,87285171;1,002986986;146,0722664;125,0416569;136,799502;148,9803004;-0,001961436;0,169389793;-0,026741912;0,005434138;103,0788598;108,494051;108,1212113;59,76467627;94,69280105;108,4468538
41334;2013;Marzo;149,4039457;139,9196485;141,6337099;152,1494316;1,006071758;1,150846582;0,993799032;1,014832604;1,011434063;1,119287133;1,000560165;1,01833225;147,7149635;125,0078237;141,554416;149,4104028;0,011245783;-0,000270576;0,03475827;0,002886975;103,0509691;112,2651165;108,4333545;114,8131132;112,3203921;110,4239167
41365;2013;Abril;155,9415958;201,9596117;144,7143469;151,7883237;1,050095663;1,661128593;1,015414889;1,012424024;1,032277334;1,626131642;0,979991785;0,951554504;151,065601;124,1963483;147,6689388;159,5161634;0,022683129;-0,006491397;0,043195563;0,067637597;102,3820244;117,1144714;115,7675261;165,7209121;114,763443;110,1618392
41395;2013;Mayo;167,9734791;298,0846648;148,702168;152,1060157;1,131117205;2,451762288;1,043396172;1,014543021;1,108162712;2,318481742;1,015075982;0,969717968;151,5783533;128,5689075;146,4936327;156,855932;0,003394236;0,035206826;-0,007959061;-0,016676877;105,9865706;116,1823502;113,8368853;244,5977298;117,925922;110,3924072
41426;2013;Junio;156,2718644;198,2773133;142,2259984;149,1347332;1,05231966;1,630841492;0,997954934;0,994724647;1,052380567;1,571597584;1,012665145;0,977632882;148,4936813;126,1629029;140,4472141;152,5467647;-0,020350347;-0,018713736;-0,041274276;-0,027472135;104,0031658;111,3870079;110,7095431;162,6993483;112,7900972;108,2359703
41456;2013;Julio;150,7310013;107,0687294;144,33135;152,8480248;1,015008022;0,880646017;1,012727521;1,019492202;1,007125346;0,89095642;1,028525315;1,012089485;149,6645894;120,1728018;140,3284371;151,0222437;0,007885238;-0,0474791;-0,000845706;-0,009993795;99,06518915;111,2928073;109,6031346;87,85681126;114,4597133;110,9309275
41487;2013;Agosto;148,4214495;69,62321492;149,4040766;153,2924794;0,999455723;0,572654661;1,048321242;1,022456702;0,992816092;0,594044722;1,045146999;1,048877335;149,4954108;117,2019754;142,9502995;146,1491008;-0,001130385;-0,024721288;0,018683757;-0,032267716;96,61617006;113,372175;106,0664918;57,13034692;118,4825595;111,2534947
41518;2013;Septiembre;147,0048442;66,90422478;150,7686951;154,2125405;0,98991644;0,550290822;1,05789634;1,028593485;0,981596577;0,561148165;1,038117159;1,038924939;149,7609584;119,2273787;145,2328322;148,4347277;0,001776293;0,017281307;0,015967317;0,015639007;98,28582375;115,1824244;107,7252665;54,89923981;119,5647488;111,9212379
41548;2013;Octubre;148,6939594;70,46848003;154,9208829;148,1197665;1,001290779;0,579607012;1,087030931;0,987954847;0,990711825;0,576042357;1,078389051;0,999194851;150,0880031;122,3321153;143,6595473;148,2391212;0,002183778;0,026040467;-0,010832846;-0,001317795;100,8452325;113,934671;107,5833067;57,82394156;122,8575763;107,4993485
41579;2013;Noviembre;145,6958976;84,42742838;148,0741601;146,1426169;0,98110212;0,694420108;1,038989638;0,974767312;0,994248787;0,698834057;1,055526678;1,009218897;146,5386727;120,8118402;140,2846211;144,8076502;-0,023648328;-0,012427441;-0,02349253;-0,023148215;99,59198434;111,2580573;105,0929452;69,27816071;117,4278902;106,0644131
41609;2013;Diciembre;142,5768791;85,37363103;141,7213687;141,1414843;0,96009895;0,702202675;0,994414107;0,941409892;0,98519384;0,800334998;0,996426639;0,968322059;144,719621;106,6723701;142,2296064;145,7588238;-0,012413458;-0,117037122;0,013864565;0,006568532;87,93602507;112,8006019;105,7832515;70,05458113;112,3899086;102,4347929
41640;2014;Enero;137,9696974;65,04463929;124,4212337;150,3110602;0,953020369;0,518464658;0,919496298;1,023219334;0,93275271;0,598682828;0,884380624;1,003859698;147,9166943;108,6462417;140,6874262;149,7331355;0,022091498;0,018504058;-0,010842892;0,027266354;89,56319834;111,5775172;108,6675751;53,37332975;98,67030782;109,0897009
41671;2014;Febrero;132,4863069;68,93624485;119,7169346;149,4195773;0,91514406;0,549484278;0,884730644;1,017150702;0,909107014;0,582474697;0,87285171;1,002986986;145,7323559;118,3506258;137,156098;148,9745923;-0,014767356;0,089320937;-0,025100524;-0,005065968;97,56306711;108,776863;108,1170687;56,56664358;94,93963727;108,4426987
41699;2014;Marzo;144,5378281;131,1524513;135,3333183;150,8708293;0,998389478;1,045403766;1,000138654;1,027029876;1,011434063;1,119287133;1,000560165;1,01833225;142,9038564;117,1749835;135,2575517;148,1548182;-0,019408864;-0,009933554;-0,01384223;-0,005502778;96,59391912;107,2711486;107,5221245;107,6190614;107,3239654;109,4959588
41730;2014;Abril;152,3414355;213,7914262;135,7471741;146,5565253;1,052292596;1,704111207;1,003197127;0,997660918;1,032277334;1,626131642;0,979991785;0,951554504;147,5780108;131,4723979;138,5186858;154,018004;0,032708385;0,122017635;0,024110551;0,039574723;108,3800807;109,8575151;111,7772827;175,4296805;107,6521673;106,3648111
41760;2014;Mayo;164,2032439;323,8011752;140,4167449;148,2206633;1,13422758;2,580988496;1,037706132;1,00898928;1,108162712;2,318481742;1,015075982;0,969717968;148,1761136;139,6608691;138,3312653;152,8492491;0,004052791;0,062282817;-0,001353034;-0,00758843;115,1302974;109,7088742;110,9290686;265,6997884;111,3552971;107,5725753
41791;2014;Junio;153,803524;214,7674972;136,4099835;148,2588717;1,062391916;1,711891377;1,008095413;1,009249378;1,052380567;1,571597584;1,012665145;0,977632882;146,1481986;136,6555278;134,7039387;151,6508645;-0,013685843;-0,021518851;-0,02622203;-0,007840304;112,6528258;106,8320847;110,059351;176,2306098;108,1777978;107,6003054
41821;2014;Julio;145,4228137;110,4270228;137,3566193;147,0229308;1,004502483;0,880203339;1,015091229;1,000835901;1,007125346;0,89095642;1,028525315;1,012089485;144,3939569;123,9421146;133,5471449;145,2667309;-0,01200317;-0,093032557;-0,008587676;-0,042097575;102,1724454;105,9146454;105,4261192;90,61250804;108,9285125;106,7033094
41852;2014;Agosto;140,105304;68,65546507;136,8344613;147,205451;0,967771989;0,547246209;1,011232383;1,002078379;0,992816092;0,594044722;1,045146999;1,048877335;141,1190905;115,5728895;130,9236513;140,3457259;-0,022680079;-0,067525273;-0,0196447;-0,03387565;95,2732231;103,8339839;101,8547409;56,33624563;108,5144233;106,8357752
