fecha;Período;Meses;EMAE Original;A -  Agricultura, ganadería, caza y silvicultura ;D - Industria manufacturera;F - Construcción;"proxy ""EMAE""";"Proxy ""agro""";Proxy Industria;Proxy construcción;"Proxy ""EMAE"" (promedio mensual)";"Proxy ""agro"" (promedio mensual)";Proxy Industria (promedio mensual);Proxy construcción (promedio mensual);EMAE desestacionalizado;"""AGRO"" desestacionalizado";Industria desestacionalizado;Construcción desestacionalizada;Variación mensual EMAE;"Variación Mensual ""Agro"" (des)";Variación Mensual Industria (des);Variación Mensual Construcción (des);"""AGRO"" desestacionalizado BASE 100";Industria desestacionalizado BASE 100;Construcción desestacionalizada BASE 100;A -  Agricultura, ganadería, caza y silvicultura BASE 100;D - Industria manufacturera BASE 100;F - Construcción BASE 100
41883;2014;Septiembre;141,7187332;67,11585816;139,490734;149,5263027;0,978916689;0,534974148;1,030862738;1,017877219;0,981596577;0,561148165;1,038117159;1,038924939;144,375741;119,6045222;134,3689706;143,9240671;0,02307732;0,034883896;0,026315485;0,025496616;98,59672432;106,5664256;104,4516921;55,07289867;110,6209387;108,5201556
41913;2014;Octubre;143,3493974;69,33396734;144,7562132;142,4347977;0,990180439;0,552654486;1,069775618;0,969602893;0,990711825;0,576042357;1,078389051;0,999194851;144,6933345;120,36262;134,2337564;142,5495714;0,00219977;0,006338371;-0,001006291;-0,009550145;99,22166694;106,4591888;103,4541633;56,89300059;114,7966444;103,3734275
41944;2014;Noviembre;140,8775969;83,92547951;139,4289331;143,0101807;0,973106572;0,668962047;1,030406017;0,973519724;0,994248787;0,698834057;1,055526678;1,009218897;141,6925006;120,093574;132,0941819;141,7038278;-0,020739268;-0,002235296;-0,015939168;-0,005932979;98,99987719;104,7623178;102,840372;68,86627923;110,5719284;103,7910173
41974;2014;Diciembre;140,4359377;88,52394624;133,8623263;139,964452;0,970055829;0,70561599;0,989267747;0,952786396;0,98519384;0,800334998;0,996426639;0,968322059;142,5465042;110,6086158;134,3423801;144,5432857;0,006027161;-0,078979731;0,017019661;0,020037977;91,18089347;106,545337;104,9010849;72,63961834;106,1574183;101,5805503
42005;2015;Enero;133,9981891;61,32173728;118,2727378;146,6897116;0,900980121;0,45356732;0,867413954;0,969408179;0,93275271;0,598682828;0,884380624;1,003859698;143,658858;102,4277537;133,7351075;146,1257106;0,007803445;-0,07396225;-0,004520335;0,010947757;84,43694943;106,0637163;106,0495165;50,31844807;93,79433959;106,4614723
42036;2015;Febrero;132,627887;70,34749868;116,8381697;147,782989;0,891766452;0,520326525;0,856892811;0,976633172;0,909107014;0,582474697;0,87285171;1,002986986;145,8880912;120,7734844;133,8579834;147,3428779;0,015517548;0,179108982;0,000918801;0,008329591;99,56036551;106,1611677;106,9328656;57,72466854;92,65667786;107,2549289
42064;2015;Marzo;149,409013;144,4282121;134,9272163;151,9201565;1,004599775;1,06826584;0,989558138;1,003973902;1,011434063;1,119287133;1,000560165;1,01833225;147,7199735;129,0358907;134,8516771;149,1852551;0,012556764;0,068412419;0,007423492;0,012504012;106,371531;106,9492543;108,2699555;118,512681;107,0019126;110,2575181
42095;2015;Abril;157,4845995;240,9170856;137,381394;151,9845887;1,05889859;1,781947509;1,007557113;1,004399707;1,032277334;1,626131642;0,979991785;0,951554504;152,560358;148,1534947;140,1862711;159,7224207;0,032767298;0,14815726;0,039558974;0,070631415;122,1312456;111,1800571;115,9172156;197,6880369;108,9481597;110,3042804
42125;2015;Mayo;168,8861006;365,658973;139,3610616;153,4095649;1,135560267;2,704603097;1,022076024;1,013816752;1,108162712;2,318481742;1,015075982;0,969717968;152,401898;157,7148382;137,2912611;158,200188;-0,001038671;0,06453674;-0,020651166;-0,009530488;130,013198;108,8840592;114,8124679;300,0468163;110,518104;111,3384706
42156;2015;Junio;162,93739;244,3185402;143,4716382;155,6465392;1,095562189;1,807106428;1,052223052;1,028599937;1,052380567;1,571597584;1,012665145;0,977632882;154,8274409;155,4587146;141,6772751;159,2075534;0,015915438;-0,014305082;0,031946782;0,006367662;128,1533486;112,3625545;115,5435549;200,4791502;113,7779324;112,9619763
42186;2015;Julio;151,8447963;115,6081357;141,8834023;158,1042402;1,020977551;0,855097632;1,040574906;1,044841809;1,007125346;0,89095642;1,028525315;1,012089485;150,7705044;129,7573406;137,9483812;156,2156732;-0,026202956;-0,165326042;-0,026319633;-0,018792325;106,9662627;109,4052134;113,3722228;94,86394596;112,5184068;114,7456765
42217;2015;Agosto;146,4650672;68,81774815;143,6516421;156,4471757;0,984805204;0,509011698;1,053543202;1,033890994;0,992816092;0,594044722;1,045146999;1,048877335;147,5248723;115,8460728;137,4463517;149,1567893;-0,02152697;-0,107209871;-0,003639256;-0,045186784;95,49842341;109,0070597;108,2492967;56,46940938;113,9206816;113,5430459
42248;2015;Septiembre;145,8823237;64,55008886;140,4646631;157,3100113;0,98088694;0,47744588;1,030169853;1,039593097;0,981596577;0,561148165;1,038117159;1,038924939;148,6173924;115,032166;135,3071394;151,416147;0,007405667;-0,007025761;-0,01556398;0,015147535;94,82747432;107,310476;109,8890067;52,96751916;111,3932979;114,1692572
42278;2015;Octubre;147,0458762;69,9609154;145,6306841;150,1355265;0,988710461;0,517467155;1,068057525;0,992180064;0,990711825;0,576042357;1,078389051;0,999194851;148,4244686;121,4509915;135,0446613;150,2565055;-0,001298124;0,055800266;-0,001939869;-0,007658638;100,1188727;107,1023078;109,0474065;57,40745198;115,4901299;108,9623057
42309;2015;Noviembre;146,1755814;86,56550087;141,4475223;147,6178508;0,982858753;0,640283267;1,037378156;0,975541845;0,994248787;0,698834057;1,055526678;1,009218897;147,0211312;123,8713254;134,006582;146,2694083;-0,009454893;0,019928482;-0,007686933;-0,026535272;102,1140898;106,2790195;106,153804;71,03258735;112,172739;107,1350783
42339;2015;Diciembre;141,9421187;89,89063064;132,8815598;138,7776076;0,954393699;0,664877648;0,974555265;0,917120542;0,98519384;0,800334998;0,996426639;0,968322059;144,075321;112,3162562;133,3580964;143,3176146;-0,020036645;-0,093282842;-0,004839207;-0,020180527;92,58859738;105,7647133;104,0115643;73,76107121;105,3796368;100,7191865
42370;2016;Enero;134,7464504;64,61710338;113,9824673;141,6615425;0,925259734;0,502624854;0,885549938;1,054191987;0,93275271;0,598682828;0,884380624;1,003859698;144,4610657;107,9321142;128,8839491;141,116874;0,002677382;-0,039033905;-0,033549874;-0,015355688;88,97450288;102,2163206;102,4143951;53,0225089;90,39200789;102,8122301
42401;2016;Febrero;134,232361;70,07331457;114,2174145;138,9620023;0,92172965;0,545066053;0,887375284;1,034103023;0,909107014;0,582474697;0,87285171;1,002986986;147,6529814;120,3027616;130,8554628;138,5481609;0,022095336;0,114615076;0,015296813;-0,018202735;99,17232229;103,7799045;100,550173;57,49968276;90,57832905;100,8530128
42430;2016;Marzo;150,0878942;136,6683856;130,5127724;140,6386999;1,030604403;1,063076551;1,0139768;1,046580377;1,011434063;1,119287133;1,000560165;1,01833225;148,3911801;122,1030615;130,4397046;138,1068899;0,004999552;0,014964742;-0,003177233;-0,003184965;100,6564105;103,4501716;100,2299243;112,1452419;103,501107;102,0698922
42461;2016;Abril;153,2506744;222,2440703;129,6925585;126,0267551;1,052322178;1,728727962;1,007604414;0,937843772;1,032277334;1,626131642;0,979991785;0,951554504;148,4588195;136,6704052;132,3404548;132,4430231;0,000455818;0,119303673;0,014571869;-0,041010747;112,66509;104,9576339;96,11942016;182,3656212;102,8506493;91,46513244
42491;2016;Mayo;163,5136081;329,7453392;132,0943647;134,2249061;1,122794382;2,564927773;1,026264471;0,998851333;1,108162712;2,318481742;1,015075982;0,969717968;147,55379;142,2246866;130,1324897;138,4164371;-0,006096165;0,040639972;-0,016683977;0,045101764;117,2437961;103,2065231;100,4545756;270,577359;104,7553641;97,41501957
42522;2016;Junio;153,6620952;222,3605736;125,6567861;128,568203;1,05514727;1,729634184;0,976249784;0,956756273;1,052380567;1,571597584;1,012665145;0,977632882;146,0138092;141,4869658;124,0852287;131,5096959;-0,010436742;-0,005187009;-0,046470032;-0,049898273;116,6356514;98,41051269;95,44206573;182,4612196;99,65014326;93,30961275
42552;2016;Julio;143,731101;113,2185609;127,0569762;128,6669829;0,986954386;0,88067183;0,987128109;0,957491356;1,007125346;0,89095642;1,028525315;1,012089485;142,7142129;127,0753073;123,533154;127,1300461;-0,022597837;-0,10185856;-0,004449157;-0,033302866;104,755312;97,97266886;92,26357138;92,90314542;100,7605421;93,38130318
42583;2016;Agosto;143,6741026;70,7049895;132,7159547;144,7089074;0,986562997;0,549979544;1,031093713;1,076869332;0,992816092;0,594044722;1,045146999;1,048877335;144,7137127;119,0230076;126,983051;137,9655204;0,014010516;-0,06336636;0,027926891;0,085231419;98,11734917;100,7087409;100,1273265;58,01801286;105,2483062;105,0238845
42614;2016;Septiembre;142,0077374;61,92436376;135,5352882;136,908416;0,975120613;0,481679349;1,052997614;1,018821005;0,981596577;0,561148165;1,038117159;1,038924939;144,6701636;110,3529649;130,5587593;131,7789292;-0,000300932;-0,072843418;0,028158941;-0,044841575;90,9701461;103,5445925;95,6374595;50,81294204;107,4841344;99,36260272
42644;2016;Octubre;141,1368633;70,83907186;134,50621;127,6169151;0,969140605;0,551022505;1,045002523;0,949677146;0,990711825;0,576042357;1,078389051;0,999194851;142,4600573;122,9754566;124,728835;127,7197486;-0,015276864;0,114382896;-0,044653643;-0,030802956;101,3755748;98,92094914;92,69154303;58,12803611;106,6680401;92,61920637
42675;2016;Noviembre;144,9383206;86,52813101;138,3593522;133,9880204;0,995243968;0,673060025;1,074938267;0,997088518;0,994248787;0,698834057;1,055526678;1,009218897;145,7767136;123,8178509;131,0808671;132,7640821;0,023281307;0,006850101;0,050926734;0,039495329;102,0700077;103,95867;96,35242601;71,00192297;109,7237141;97,24309747
42705;2016;Diciembre;142,5901452;93,78779072;130,2350442;130,5798075;0,979119816;0,729529369;1,011819081;0,971725878;0,98519384;0,800334998;0,996426639;0,968322059;144,7330865;117,1856673;130,7020899;134,8516295;-0,00715908;-0,053564034;-0,002889645;0,015723736;96,60272635;103,6582663;97,86744615;76,95894288;103,2808591;94,76955407
42736;2017;Enero;136,6326595;67,32241152;112,7976742;141,2625153;0,912493069;0,508600415;0,854353412;0,963016011;0,93275271;0,598682828;0,884380624;1,003859698;146,4832619;112,450881;127,5442623;140,719381;0,012092435;-0,040404141;-0,024160498;0,043512648;92,69957619;101,1538309;102,1259179;55,24238905;89,45242633;102,5226323
42767;2017;Febrero;132,1585163;75,17856163;106,7970856;137,5570376;0,882612771;0,567951248;0,808903686;0,937754997;0,909107014;0,582474697;0,87285171;1,002986986;145,3717927;129,067515;122,3542148;137,1473802;-0,007587688;0,14776793;-0,040692129;-0,025383858;106,3976007;97,03766623;99,53356814;61,68886788;84,69375359;99,83334609
42795;2017;Marzo;152,6209586;142,2213133;130,7408599;150,9970743;1,019269971;1,074438919;0,990258891;1,029378529;1,011434063;1,119287133;1,000560165;1,01833225;150,8956086;127,0641904;130,6676644;148,2787905;0,037997853;-0,015521524;0,067945756;0,081163856;104,7461477;103,6309638;107,6120963;116,701778;103,6819883;109,5875823
42826;2017;Abril;151,9463448;232,0252475;122,7044996;135,1430631;1,014764603;1,752880424;0,9293898;0,92129843;1,032277334;1,626131642;0,979991785;0,951554504;147,1952738;142,6854023;125,2097226;142,0234601;-0,024522482;0,12293953;-0,041769644;-0,042186278;117,62359;99,30233538;103,0723425;190,3917091;97,30887877;98,08138086
42856;2017;Mayo;168,3892095;330,0188117;133,9585597;145,7980003;1,124577295;2,493192102;1,014630429;0,993935357;1,108162712;2,318481742;1,015075982;0,969717968;151,9535062;142,3426399;131,9689975;150,350932;0,032325986;-0,002402225;0,053983626;0,058634481;117,3410316;104,6630355;109,1159358;270,8017609;106,2337346;105,8143042
42887;2017;Junio;161,0356855;228,1094635;141,5155856;145,9287388;1,075467223;1,723297863;1,07186894;0,994826629;1,052380567;1,571597584;1,012665145;0,977632882;153,0203907;145,1449568;139,7456863;149,2674208;0,007021125;0,019687123;0,05892815;-0,007206548;119,6511389;110,8306346;108,3295866;187,1785553;112,2267155;105,909189
42917;2017;Julio;150,3060501;111,6631048;134,6713927;146,4115651;1,003809993;0,843580914;1,020029577;0,998118156;1,007125346;0,89095642;1,028525315;1,012089485;149,2426447;125,3294799;130,9363908;144,662668;-0,02468786;-0,136521981;-0,063038049;-0,030849015;103,3161284;103,8440876;104,9877256;91,62679316;106,7990356;106,2596048
42948;2017;Agosto;149,2553428;73,08728751;142,0093133;159,3496324;0,996792907;0,552152306;1,075608537;1,086319658;0,992816092;0,594044722;1,045146999;1,048877335;150,335338;123,0333084;135,8749662;151,9239925;0,007321589;-0,018321081;0,037717363;0,050194875;101,4232653;107,7608127;110,2575713;59,97284233;112,6182585;115,6495319
42979;2017;Septiembre;146,3865597;64,75275616;138,0437427;151,254411;0,97763391;0,489187448;1,045572468;1,031132846;0,981596577;0,561148165;1,038117159;1,038924939;149,131082;115,3933314;132,9751094;145,5874291;-0,008010465;-0,062096818;-0,021342098;-0,041708773;95,12520323;105,4609709;105,6588633;53,13382077;109,473425;109,7743469
43009;2017;Octubre;149,3859497;78,23306205;143,0006306;149,5953454;0,997665157;0,591027073;1,083116984;1,01982265;0,990711825;0,576042357;1,078389051;0,999194851;150,7864809;135,8113012;132,6057886;149,715889;0,011100294;0,176942373;-0,002777368;0,028357256;111,9568824;105,168067;108,6550586;64,19528286;113,4044071;108,570264
43040;2017;Noviembre;151,9260429;89,01564215;145,2241944;153,7325094;1,014629018;0,672486198;1,099958726;1,04802656;0,994248787;0,698834057;1,055526678;1,009218897;152,8048561;127,3773671;137,5845798;152,3282114;0,013385651;-0,062100385;0,037545806;0,017448531;105,0043168;109,1166868;110,5509298;73,04308661;115,1677696;111,5728507
43070;2017;Diciembre;146,7833849;96,78814315;132,8598472;143,2214061;0,980284084;0,731205088;1,006308549;0,976370178;0,98519384;0,800334998;0,996426639;0,968322059;148,989345;120,934538;133,336306;147,9067887;-0,024969829;-0,050580643;-0,030877543;-0,029025633;99,69313101;105,7474316;107,3421192;79,42092594;105,3624179;103,9443162
43101;2018;Enero;142,7409126;68,41058552;116,9161226;157,0548134;0,978908592;0,612120927;0,93024496;1,058805666;0,93275271;0,598682828;0,884380624;1,003859698;153,0318927;114,2684946;132,2011354;156,45096;0,027133133;-0,055121089;-0,008513589;0,057767269;94,19793708;104,8471414;113,5429803;56,13530613;92,71849719;113,9840449
43132;2018;Febrero;138,8180404;74,74917579;112,8413205;151,2699137;0,95200577;0,668837058;0,897823734;1,019806005;0,909107014;0,582474697;0,87285171;1,002986986;152,6971393;128,3303399;129,2789133;150,8194182;-0,002187475;0,123059688;-0,022104365;-0,035995572;105,7899059;102,5295619;109,4559358;61,33652905;89,48703931;109,7855982
43160;2018;Marzo;155,8573195;144,6514804;133,2775281;158,4238409;1,068860122;1,294305517;1,06042474;1,068035145;1,011434063;1,119287133;1,000560165;1,01833225;154,0953832;129,2353643;133,2029125;155,5718586;0,009156975;0,007052303;0,030352972;0,031510799;106,5359683;105,6416388;112,9049798;118,6958871;105,6936533;114,9776297
43191;2018;Abril;151,524544;163,2854039;126,9252126;147,5274748;1,039146208;1,461037236;1,009882442;0,994575861;1,032277334;1,626131642;0,979991785;0,951554504;146,7866619;100,4133981;129,5166087;155,0383863;-0,047429852;-0,22301919;-0,027674348;-0,003429105;82,77640301;102,7180753;112,5178167;133,9862255;100,656049;107,069487
43221;2018;Mayo;159,5666924;223,6842466;132,8971186;153,4172292;1,094298778;2,001471078;1,057398006;1,034282414;1,108162712;2,318481742;1,015075982;0,969717968;143,9921147;96,47876132;130,923321;158,2080917;-0,019038155;-0,03918438;0,01086125;0,020444649;79,53286094;103,833722;114,8182039;183,5473789;105,3919755;111,3440331
43252;2018;Junio;151,1257632;149,9515184;130,7643224;148,5930735;1,036411393;1,341728941;1,04042838;1,001759734;1,052380567;1,571597584;1,012665145;0,977632882;143,6037191;95,41343152;129,1288864;151,9927124;-0,00269734;-0,011042117;-0,013705997;-0,039286102;78,65464977;102,4105774;110,3074442;123,0449108;103,7005949;107,8428555
43282;2018;Julio;145,9635244;105,7229288;126,6951991;147,4688155;1,00100907;0,945982507;1,008052336;0,994180401;1,007125346;0,89095642;1,028525315;1,012089485;144,9308421;118,6622897;123,1814106;145,7072895;0,009241564;0,243664417;-0,046058446;-0,04135345;97,81998913;97,69370534;105,7458509;86,75249496;100,4736405;107,0269145
43313;2018;Agosto;146,76596;74,54874504;135,0500776;159,8704649;1,006512125;0,667043654;1,074528057;1,077787751;0,992816092;0,594044722;1,045146999;1,048877335;147,8279424;125,4934893;129,2163472;152,4205544;0,019989536;0,057568413;0,048992268;0,046073638;103,4513306;102,4799415;110,617947;61,17206267;107,0993458;116,0275311
43344;2018;Septiembre;137,7465697;65,38672107;122,1030161;147,8318477;0,944657689;0,585064139;0,97151456;0,996627831;0,981596577;0,561148165;1,038117159;1,038924939;140,3291056;116,5230952;117,6196878;142,2930975;-0,050726789;-0,071480952;-0,08974607;-0,066444168;96,05653103;93,28276945;103,2680295;53,65402995;96,83188175;107,2903886
43374;2018;Octubre;142,843276;78,62835588;132,1245723;143,6550664;0,979610594;0,703546998;1,051251229;0,96846951;0,990711825;0,576042357;1,078389051;0,999194851;144,182468;136,4975247;122,5203206;143,7708234;0,027459467;0,171420348;0,041665073;0,010385085;112,522575;97,16940281;104,3404768;64,51964699;104,7793197;104,2590493
43405;2018;Noviembre;140,5924073;90,21847247;125,6174319;138,5751865;0,964174272;0,807252482;0,999477064;0,934222833;0,994248787;0,698834057;1,055526678;1,009218897;141,4056614;129,098563;119,0092439;137,3093458;-0,019258975;-0,054205831;-0,028657097;-0,044942899;106,4231953;94,38480978;99,65111331;74,03008661;99,61893405;100,5722775
43435;2018;Diciembre;136,251616;101,8814002;112,9859513;126,2968553;0,934405386;0,911609463;0,898974491;0,851446849;0,98519384;0,800334998;0,996426639;0,968322059;138,2992975;127,2984444;113,3911387;130,4285637;-0,021967747;-0,013943754;-0,047207301;-0,050111536;104,9392565;89,92915769;94,65744301;83,60027248;89,60173649;91,66116023
43466;2019;Enero;134,5362399;73,18576532;104,6836567;143,0478467;0,941479129;0,530765011;0,887560249;1,006942725;0,93275271;0,598682828;0,884380624;1,003859698;144,2356999;122,2446375;118,3694599;142,4978481;0,042924313;-0,039700461;0,04390397;0,092535592;100,7731196;93,87740471;103,4166256;60,05364973;83,01773202;103,8183537
43497;2019;Febrero;132,2678886;77,27598381;103,9471314;147,5347506;0,925605299;0,560428496;0,88131562;1,03852695;0,909107014;0,582474697;0,87285171;1,002986986;145,4921;132,6683962;119,0891079;147,0953788;0,008710743;0,08526966;0,006079677;0,032263861;109,3660093;94,44814897;106,7532452;63,40993831;82,43364218;107,0747675
43525;2019;Marzo;144,963255;160,5300143;114,9759097;148,0732418;1,014446956;1,164211571;0,974823102;1,042317498;1,011434063;1,119287133;1,000560165;1,01833225;143,3244739;143,4216562;114,9115402;145,4075934;-0,014898583;0,081053667;-0,035079343;-0,011474088;118,2305254;91,13496993;105,528349;131,7252503;91,17984177;107,4655827
43556;2019;Abril;149,9162214;230,9943282;115,9205402;140,9735155;1,049107613;1,675239804;0,982832151;0,992341089;1,032277334;1,626131642;0,979991785;0,951554504;145,2286285;142,0514319;118,2872571;148,1507522;0,013285621;-0,009553817;0,029376657;0,018865306;117,1009726;93,81221066;107,5191737;189,5457732;91,92896622;102,3128879
43586;2019;Mayo;164,1356991;341,8236001;124,1955909;149,7158557;1,148614939;2,479006758;1,052992158;1,05388019;1,108162712;2,318481742;1,015075982;0,969717968;148,1151615;147,4342428;122,3510291;154,3911329;0,019875785;0,037893394;0,034355112;0,042121829;121,5383259;97,03513967;112,0480779;280,4883527;98,4913654;108,6577256
43617;2019;Junio;150,8589717;222,8186856;121,4994834;138,2116641;1,055704942;1,615947604;1,030133214;0,972899858;1,052380567;1,571597584;1,012665145;0,977632882;143,3502067;141,7784603;119,9799204;141,3737884;-0,032170608;-0,03836139;-0,019379557;-0,084314069;116,8759467;95,15464169;102,6008486;182,8371302;96,3532596;100,3084476
43647;2019;Julio;146,7770296;126,8483487;124,9787215;146,9719782;1,027139677;0,91994208;1,05963193;1,034565481;1,007125346;0,89095642;1,028525315;1,012089485;145,7385918;142,373236;121,5125381;145,216387;0,01666119;0,004195106;0,012773952;0,027180417;117,3662538;96,37014249;105,3895825;104,0872671;99,11241483;106,66633
43678;2019;Agosto;141,2769347;78,02068369;125,6340224;155,8552044;0,988650237;0,565829282;1,065187897;1,097096307;0,992816092;0,594044722;1,045146999;1,048877335;142,2991991;131,3380639;120,2070355;148,5924037;-0,023599739;-0,077508754;-0,010743769;0,02324818;108,2693416;95,33476396;107,8396985;64,02101269;99,63209092;113,1134171
43709;2019;Septiembre;134,8770665;70,80070876;115,9855861;142,6312795;0,94386422;0,513467869;0,983383642;1,004010425;0,981596577;0,561148165;1,038117159;1,038924939;137,4058036;126,171149;111,726875;137,2873767;-0,034388075;-0,039340574;-0,07054629;-0,076080787;104,0099636;88,60925003;99,63516939;58,0965567;91,9805498;103,5160261
43739;2019;Octubre;141,6393366;80,63703912;129,6780969;135,8893908;0,991186311;0,584803872;1,099475578;0,956552907;0,990711825;0,576042357;1,078389051;0,999194851;142,9672414;139,9845656;120,2516817;135,9988903;0,040474548;0,109481579;0,076300413;-0,009385323;115,3971386;95,37017236;98,70006111;66,16790139;102,8391808;98,6230354
43770;2019;Noviembre;137,7718297;90,99893887;119,7182795;133,8192877;0,964121654;0,659951461;1,015031279;0,941981032;0,994248787;0,698834057;1,055526678;1,009218897;138,5687682;130,2153752;113,4204203;132,5968907;-0,030765602;-0,069787626;-0,056808032;-0,025014907;107,3438463;89,95238056;96,23108826;74,67050972;94,94070378;97,12063808
43800;2019;Diciembre;135,7651545;100,7137529;114,1278914;122,0146127;0,950079024;0,730406192;0,96763318;0,858885537;0,98519384;0,800334998;0,996426639;0,968322059;137,8055252;125,8394963;114,537174;126,0062307;-0,005508044;-0,033604932;0,009846143;-0,049704483;103,7365636;90,83806459;91,44797172;82,64214245;90,50733417;88,55328142
43831;2020;Enero;133,8910861;84,77989963;101,7147663;129,9048064;1,039921654;0,661834021;0,934296178;1,178088456;0,93275271;0,598682828;0,884380624;1,003859698;143,5440334;141,6107087;115,012432;129,4053409;0,041642076;0,125328001;0,004149378;0,026975731;116,7376597;91,21498602;93,91484763;69,56738616;80,66330006;94,27966557
