fecha;Período;Meses;EMAE Original;A -  Agricultura, ganadería, caza y silvicultura ;D - Industria manufacturera;F - Construcción;"proxy ""EMAE""";"Proxy ""agro""";Proxy Industria;Proxy construcción;"Proxy ""EMAE"" (promedio mensual)";"Proxy ""agro"" (promedio mensual)";Proxy Industria (promedio mensual);Proxy construcción (promedio mensual);EMAE desestacionalizado;"""AGRO"" desestacionalizado";Industria desestacionalizado;Construcción desestacionalizada;Variación mensual EMAE;"Variación Mensual ""Agro"" (des)";Variación Mensual Industria (des);Variación Mensual Construcción (des);"""AGRO"" desestacionalizado BASE 100";Industria desestacionalizado BASE 100;Construcción desestacionalizada BASE 100;A -  Agricultura, ganadería, caza y silvicultura BASE 100;D - Industria manufacturera BASE 100;F - Construcción BASE 100
43862;2020;Febrero;128,9736387;68,52543131;102,3074099;125,267519;1,001728223;0,534943565;0,939739878;1,136033547;0,909107014;0,582474697;0,87285171;1,002986986;141,8684894;117,6453359;117,2105282;124,8944609;-0,011672683;-0,169234185;0,019111814;-0,03485853;96,98165701;92,95826985;90,64111408;56,22954453;81,13328676;90,91410949
43891;2020;Marzo;128,2110607;138,798932;98,96454962;97,69679005;0,995805339;1,083533428;0,909034193;0,885998477;1,011434063;1,119287133;1,000560165;1,01833225;126,7616599;124,0065466;98,90914416;95,93803009;-0,106484742;0,054071083;-0,156141128;-0,231847198;102,2255602;78,44366077;69,62622573;113,8934929;78,48228383;70,90438719
43922;2020;Abril;113,2950344;210,4825682;78,01561127;43,88606288;0,879953723;1,64313151;0,71660871;0,397996545;1,032277334;1,626131642;0,979991785;0,951554504;109,7525159;129,4375946;79,60843393;46,12038797;-0,134182087;0,043796462;-0,195135752;-0,519268971;106,7026781;63,13649803;33,47148717;172,7145486;61,86905685;31,8507332
43952;2020;Mayo;131,0295692;294,4895217;93,10499614;75,02261009;1,017696475;2,29893153;0,855211541;0,680369521;1,108162712;2,318481742;1,015075982;0,969717968;118,2403701;127,0182621;91,72219401;77,36539133;0,077336307;-0,018691111;0,152166793;0,677466187;104,7082865;72,74377646;56,14728794;241,6476826;73,83545684;54,4483825
43983;2020;Junio;132,5219653;200,8947649;113,4110416;95,34061073;1,029287799;1,568284354;1,041731762;0,864630617;1,052380567;1,571597584;1,012665145;0,977632882;125,9258955;127,8283748;111,9926387;97,52189447;0,064999166;0,006377923;0,220998253;0,260536434;105,3761078;88,82002401;70,7757021;164,8471365;89,93884774;69,19436733
44013;2020;Julio;127,4636895;117,049707;114,6088322;114,8352688;0,990000565;0,913748172;1,052734011;1,041424935;1,007125346;0,89095642;1,028525315;1,012089485;126,5618922;131,3753449;111,4302492;113,4635529;0,005050563;0,027747909;-0,005021665;0,163467481;108,3000745;88,37399961;82,34522787;96,04684842;90,88873673;83,34280338
44044;2020;Agosto;125,1838938;75,82374782;114,398752;117,71328;0,972293569;0,59191785;1,050804329;1,067525214;0,992816092;0,594044722;1,045146999;1,048877335;126,0897107;127,6397971;109,4570927;112,2278803;-0,003730835;-0,028434162;-0,017707548;-0,010890481;105,2206526;86,80911274;81,44844873;62,21828484;90,72213591;85,43154771
44075;2020;Septiembre;127,1750761;73,78709737;119,2529195;116,4657875;0,987758927;0,576018745;1,095392055;1,05621188;0,981596577;0,561148165;1,038117159;1,038924939;129,5594128;131,4930743;114,8742399;112,1022156;0,027517726;0,030188682;0,049491057;-0,001119728;108,3971255;91,10538746;81,35724861;60,54708154;94,57165731;84,52616804
44105;2020;Octubre;131,3455019;73,32710117;127,434889;133,1196533;1,0201503;0,572427786;1,170547149;1,207243451;0,990711825;0,576042357;1,078389051;0,999194851;132,5768994;127,2946343;118,1715345;133,2269209;0,02329037;-0,031928982;0,028703517;0,188441461;104,9361156;93,72043246;96,68832742;60,16962493;101,0602399;96,61287167
44136;2020;Noviembre;132,0686553;86,96627386;124,6492129;137,3494533;1,025766976;0,678901945;1,144959453;1,245602914;0,994248787;0,698834057;1,055526678;1,009218897;132,8326038;124,4448135;118,0919587;136,0948093;0,001928726;-0,022387595;-0,000673392;0,021526343;102,5868483;93,65732183;98,76967356;71,36144749;98,85110315;99,6826898
44166;2020;Diciembre;133,8543656;112,2561259;118,5505791;136,6075219;1,039636449;0,876327095;1,08894074;1,238874442;0,98519384;0,800334998;0,996426639;0,968322059;135,8660197;140,2614233;118,9757222;141,0765361;0,02283638;0,12709738;0,00748369;0,036604826;115,6253679;94,35822416;102,3851203;92,11340531;94,01467727;99,14422592
44197;2021;Enero;131,5215374;86,97460611;106,2591762;145,5388147;0,924937336;0,671103518;0,843085079;1,022720245;0,93275271;0,598682828;0,884380624;1,003859698;141,0036509;145,2766005;120,1509547;144,9792387;0,037813952;0,035755927;0,009877918;0,027663725;119,7596602;95,29028694;105,2174741;71,36828464;84,26717301;105,6261978
44228;2021;Febrero;126,239267;71,78788668;103,4554001;141,8982575;0,887789282;0,553921488;0,820839266;0,997137574;0,909107014;0,582474697;0,87285171;1,002986986;138,8607337;123,2463609;118,5257461;141,4756717;-0,015197601;-0,151643414;-0,013526389;-0,024165991;101,5988965;94,00135343;102,6747896;58,90659998;82,04368235;102,9840283
44256;2021;Marzo;145,9569001;147,8001741;129,5237311;152,5061885;1,026455355;1,140438815;1,027671482;1,07168089;1,011434063;1,119287133;1,000560165;1,01833225;144,3068861;132,0484885;129,451217;149,7607372;0,039220248;0,071418965;0,09217804;0,058561769;108,8549846;102,6662139;108,6876069;121,2795937;102,7167634;110,6828365
44287;2021;Abril;147,280844;207,7091414;123,3167253;137,9850698;1,035766113;1,602701543;0,978423651;0,969639093;1,032277334;1,626131642;0,979991785;0,951554504;142,6756543;127,7320581;125,834448;145,0101589;-0,011303908;-0,032688223;-0,027939243;-0,03172112;105,2967086;99,79779763;105,2399142;170,4387727;97,79439481;100,1439946
44317;2021;Mayo;151,1693223;282,046365;122,0877521;124,4601404;1,063112195;2,176293933;0,96867269;0,87459765;1,108162712;2,318481742;1,015075982;0,969717968;136,4143737;121,6513203;120,2744959;128,3467405;-0,043884716;-0,047605417;-0,044184658;-0,114912076;100,2840149;95,38826606;93,14657721;231,4372684;96,81977683;90,32814674
44348;2021;Junio;148,9796171;192,867097;133,0525525;135,9923075;1,047712891;1,488179056;1,055669973;0,955635692;1,052380567;1,571597584;1,012665145;0,977632882;141,564394;122,7204082;131,3884981;139,1036554;0,037752768;0,008788133;0,092405311;0,08381136;101,1653242;104,2026485;100,9533185;158,2599163;105,5152398;98,69772814
44378;2021;Julio;142,4259131;115,6422696;129,6468819;141,5288848;1,001623363;0,892305667;1,028648589;0,994541944;1,007125346;0,89095642;1,028525315;1,012089485;141,4182591;129,7956522;126,0512308;139,8383116;-0,001032285;0,05765336;-0,040622028;0,005281358;106,9978451;99,9697255;101,4864892;94,89195508;102,8144262;102,7159525
44409;2021;Agosto;140,9749407;78,58741462;130,6350337;150,7261631;0,991419267;0,606387229;1,036488816;1,059172419;0,992816092;0,594044722;1,045146999;1,048877335;141,9950199;132,2920845;124,9920191;143,702374;0,004078404;0,019233559;-0,008403026;0,027632359;109,0557944;99,12967732;104,2908003;64,48605204;103,5980645;109,3909659
44440;2021;Septiembre;141,2960891;74,20091013;131,991331;149,7356172;0,993677772;0,572540584;1,047249994;1,052211723;0,981596577;0,561148165;1,038117159;1,038924939;143,945173;132,2305137;127,1449276;144,1255393;0,013733954;-0,000465416;0,017224368;0,002944734;109,0050382;100,8371233;104,5979089;60,88664165;104,6736547;108,6720676
44470;2021;Octubre;139,5147587;75,61664717;133,6792891;140,8169877;0,981150402;0,583464533;1,060642648;0,98953935;0,990711825;0,576042357;1,078389051;0,999194851;140,822745;131,2692483;123,9620237;140,9304578;-0,021691786;-0,007269619;-0,025033668;-0,022168739;108,2126131;98,31280025;102,2791052;62,04834538;106,0122635;102,1992863
44501;2021;Noviembre;143,7518776;92,51854885;137,7410537;144,8311265;1,010948331;0,713881055;1,092869635;1,017747227;0,994248787;0,698834057;1,055526678;1,009218897;144,5834076;132,3898685;130,4950946;143,5081398;0,026704937;0,008536807;0,052702196;0,018290454;109,1364032;103,4941007;104,1498364;75,91744791;109,2333822;105,1125863
44531;2021;Diciembre;147,2298783;129,4416124;131,0445707;141,6476032;1,035407692;0,998782579;1,039738178;0,995376193;0,98519384;0,800334998;0,996426639;0,968322059;149,4425487;161,7342897;131,5145196;146,2815;0,033607875;0,221651563;0,00781198;0,019325455;133,3266576;104,3025945;106,1625794;106,2152075;103,9228414;102,8021135
44562;2022;Enero;139,6379616;102,9574132;105,5656624;146,2994212;0,926249702;0,830898308;0,799772722;0,970487271;0,93275271;0,598682828;0,884380624;1,003859698;149,7052329;171,9732191;119,3667744;145,7369207;0,001757761;0,063307103;-0,092368091;-0,003722817;141,7671821;94,66836297;105,7673555;84,48321069;83,71719278;106,1782153
44593;2022;Febrero;137,8495135;78,75098139;114,3119035;150,8326715;0,914386527;0,635544884;0,866034846;1,000558899;0,909107014;0,582474697;0,87285171;1,002986986;151,6317787;135,2006909;130,9637161;150,3834782;0,012868927;-0,213827062;0,097153849;0,031883187;111,453522;103,8657589;109,1395559;64,62026915;90,65326207;109,4682654
44621;2022;Marzo;153,9308508;150,4226943;134,5108295;156,3378844;1,021057619;1,213957871;1,019063299;1,037078107;1,011434063;1,119287133;1,000560165;1,01833225;152,1906928;134,3915157;134,4355234;153,5234541;0,003685996;-0,005984993;0,026509688;0,020879793;110,7864735;106,6192078;111,4183672;123,431541;106,6717035;113,4637267
44652;2022;Abril;157,6616921;202,9111974;129,1281673;151,2662327;1,045805121;1,637556397;0,97828388;1,003434957;1,032277334;1,626131642;0,979991785;0,951554504;152,7319132;124,781532;131,7645406;158,9674918;0,003556199;-0,071507369;-0,019868133;0,035460626;102,8644242;104,5008832;115,3693322;166,5017497;102,4030677;109,7829266
44682;2022;Mayo;164,6893631;272,0130926;135,3664481;145,6422929;1,092421228;2,195230158;1,025545525;0,966128165;1,108162712;2,318481742;1,015075982;0,969717968;148,6147849;117,3238019;133,3559759;150,1903622;-0,026956568;-0,059766297;0,012077872;-0,055213362;96,71659849;105,7630315;108,9994036;223,2043201;107,3502385;105,7012981
44713;2022;Junio;161,4548344;190,607648;141,3961244;149,8587874;1,070965878;1,538262931;1,071226767;0,994098572;1,052380567;1,571597584;1,012665145;0,977632882;153,4186771;121,2827317;139,6277192;153,2873845;0,032324457;0,03374362;0,047030088;0,020620646;99,98016662;110,7370762;111,2470417;156,4058923;112,1319787;108,7614596
44743;2022;Julio;152,4453877;108,3798372;137,4742125;151,07353;1,011204212;0,874658954;1,041514093;1,002156651;1,007125346;0,89095642;1,028525315;1,012089485;151,3668466;121,6443753;133,6614767;149,2689454;-0,01337406;0,002981823;-0,042729642;-0,026215067;100,2782898;106,0053206;108,330693;88,93265997;109,021768;109,6430708
44774;2022;Agosto;151,465739;76,49887241;141,5356099;161,9528913;1,004705984;0,617369665;1,072283519;1,074325641;0,992816092;0,594044722;1,045146999;1,048877335;152,5617285;128,7762849;135,4217254;154,4059404;0,007893947;0,058629177;0,013169454;0,034414358;106,1575234;107,4013528;112,0588243;62,7722682;112,2425955;117,5388721
44805;2022;Septiembre;149,1743493;72,54274767;137,2777427;159,9898;0,989506686;0,585442509;1,040025624;1,061303341;0,981596577;0,561148165;1,038117159;1,038924939;151,9711385;129,2755678;132,237235;153,9955332;-0,003871154;0,003877134;-0,023515358;-0,002657975;106,5691103;104,8757715;111,7609747;59,5260122;108,8659606;116,1141397
44835;2022;Octubre;146,554395;64,51382047;138,3119724;146,3883248;0,972127945;0,520646572;1,047861019;0,971077019;0,990711825;0,576042357;1,078389051;0,999194851;147,9283797;111,9949248;128,2579531;146,5062842;-0,026602148;-0,133672923;-0,030091993;-0,048632898;92,32370587;101,7198506;106,3257147;52,9377586;109,6861403;106,2427379
44866;2022;Noviembre;148,0304944;75,33229454;139,7450141;149,6944981;0,981919241;0,607955019;1,058717842;0,993008747;0,994248787;0,698834057;1,055526678;1,009218897;148,886774;107,7971141;132,3936354;148,3270861;0,006478772;-0,037482151;0,032245035;0,012428148;88,86321474;104,9998108;107,6471464;61,81501567;110,8225916;108,6422251
44896;2022;Diciembre;146,180808;92,00101017;129,3112418;139,6446863;0,969649859;0,742476732;0,979670865;0,92634263;0,98519384;0,800334998;0,996426639;0,968322059;148,3777122;114,9531264;129,7749746;144,2130591;-0,00341912;0,066384081;-0,019779355;-0,027736181;94,76231758;102,9229822;104,6614257;75,49277398;102,5482521;101,3484773
44927;2023;Enero;143,0301903;81,28470125;113,6392511;154,6355854;0,966690843;0,865674709;0,878834747;1,01654723;0,93275271;0,598682828;0,884380624;1,003859698;153,342026;135,7725617;128,4958626;154,0410336;0,033457274;0,181112388;-0,009856384;0,068148991;111,9249472;101,9085338;111,7939962;66,69935002;90,11982568;112,2282668
44958;2023;Febrero;137,2620271;69,45536165;112,3217266;151,5609973;0,927705853;0,739693313;0,868645605;0,996335427;0,909107014;0,582474697;0,87285171;1,002986986;150,985555;119,2418522;128,6836301;151,1096349;-0,015367418;-0,121752947;0,001461273;-0,019029986;98,29775504;102,0574499;109,6665581;56,99261247;89,07498349;109,9968548
44986;2023;Marzo;155,0605677;123,6416123;139,0176823;162,7874247;1,04799994;1,316771977;1,075100094;1,070135993;1,011434063;1,119287133;1,000560165;1,01833225;153,3076384;110,4646062;138,939853;159,8568883;0,015379507;-0,073608769;0,079701069;0,057886801;91,06217829;110,1915378;116,0148043;101,4559327;110,2457925;118,1445428
45017;2023;Abril;150,021085;121,8335722;130,7301885;151,9192455;1,013939846;1,297516514;1,011008353;0,998690488;1,032277334;1,626131642;0,979991785;0,951554504;145,3302132;74,92233045;133,3992698;159,6537507;-0,052035406;-0,321752614;-0,039877567;-0,001270747;61,76268443;105,7973674;115,8673789;99,97231893;103,6735255;110,2568569
45047;2023;Mayo;153,7724057;138,6397714;134,7517621;146,9519054;1,039293706;1,476501014;1,04210939;0,966036065;1,108162712;2,318481742;1,015075982;0,969717968;138,763382;59,79765503;132,7504192;151,5408709;-0,045185588;-0,201871396;-0,004863974;-0,050815466;49,29456512;105,2827717;109,979524;113,7628914;106,8627713;106,651762
45078;2023;Junio;152,5570318;106,8786955;134,0226628;150,8045358;1,03107942;1,138248431;1,036470865;0,991362582;1,052380567;1,571597584;1,012665145;0,977632882;144,9637485;68,00640101;132,3464755;154,2547705;0,044683017;0,137275383;-0,00304288;0,017908698;56,06149541;104,9624089;111,949114;87,70087619;106,2845706;109,4478457
45108;2023;Julio;150,2229735;93,72002472;133,6651774;150,329483;1,01530434;0,998109778;1,033706234;0,988239668;1,007125346;0,89095642;1,028525315;1,012089485;149,1601558;105,1903579;129,9580821;148,533786;0,028947977;0,546771426;-0,018046521;-0,037087893;86,71431921;103,0682026;107,7971572;76,9033365;106,0010724;109,1030715
45139;2023;Agosto;151,9420381;74,75175175;137,5384476;165,1966783;1,026922894;0,796099388;1,063660359;1,085974004;0,992816092;0,594044722;1,045146999;1,048877335;153,041474;125,8352258;131,5972276;157,498568;0,026021146;0,19626198;0,012612878;0,060355171;103,7330432;104,3681893;114,3032731;61,33864279;109,0727086;119,8930818
45170;2023;Septiembre;148,4322435;71,78715986;133,0815642;159,922482;1,003201425;0,764526753;1,029192832;1,051302362;0,981596577;0,561148165;1,038117159;1,038924939;151,2151193;127,9290646;128,1951301;153,9307374;-0,011933723;0,016639529;-0,025852349;-0,022653099;105,4591121;101,6700264;111,7139497;58,90600358;105,5382471;116,065283
45200;2023;Octubre;147,5069615;65,19588635;136,5771654;150,3056239;0,996947768;0,694330287;1,056226236;0,988082822;0,990711825;0,576042357;1,078389051;0,999194851;148,8898768;113,1789799;126,6492508;150,4267399;-0,015377051;-0,115298933;-0,012058799;-0,022763468;93,29978897;100,444008;109,1709527;53,49743773;108,3103788;109,0857555
45231;2023;Noviembre;146,3594957;78,80544326;132,8019889;149,6493179;0,98919245;0,839270836;1,027030723;0,983768382;0,994248787;0,698834057;1,055526678;1,009218897;147,2061094;112,7670332;125,8158525;148,2823186;-0,011308811;-0,003639781;-0,006580365;-0,014255586;92,96019814;99,78304977;107,6146568;64,66495862;105,3165343;108,6094351
45261;2023;Diciembre;139,3357645;100,7761617;113,5331957;131,3580782;0,941721516;1,073256998;0,878014562;0,863524979;0,98519384;0,800334998;0,996426639;0,968322059;141,4297968;125,9174746;113,9403457;135,6553608;-0,039239626;0,116616009;-0,094388001;-0,085154844;103,8008455;90,36472713;98,45074746;82,69335286;90,03572008;95,33439158
45292;2024;Enero;137,5460234;90,5978266;100,6946717;130,8129448;0,942279444;0,729493134;0,854000083;1,042663354;0,93275271;0,598682828;0,884380624;1,003859698;147,4624753;151,3285872;113,8589755;130,3099876;0,042654933;0,201807674;-0,000714147;-0,039404069;124,7486526;90,30019343;94,57138741;74,34137118;79,85433004;94,93875572
45323;2024;Febrero;133,6372222;71,98130947;102,7171446;125,4081661;0,915501622;0,579593055;0,871152847;0,99958379;0,909107014;0,582474697;0,87285171;1,002986986;146,9983402;123,5784316;117,6799489;125,0346893;-0,003147479;-0,183376823;0,033558825;-0,040482686;101,872641;93,33056182;90,74288361;59,06531588;81,45822043;91,01618553
45352;2024;Marzo;142,5686262;138,6826668;111,1173903;119,7436252;0,97668753;1,116671967;0,942396046;0,954433753;1,011434063;1,119287133;1,000560165;1,01833225;140,9569159;123,9026723;111,055181;117,5879731;-0,041098589;0,002623764;-0,056294789;-0,059557202;102,1399308;88,07653751;85,33849139;113,7980898;88,11990347;86,90509032
45383;2024;Abril;147,2651426;200,2004617;109,9716076;114,8577739;1,008861713;1,612012868;0,932678565;0,915490374;1,032277334;1,626131642;0,979991785;0,951554504;142,6604438;123,1145478;112,2168668;120,7054073;0,012085451;-0,006360835;0,010460437;0,026511506;101,4902355;88,99785662;87,60094328;164,2774158;87,2112585;83,35913664
45413;2024;Mayo;156,7765914;271,7488695;114,9539289;115,1395823;1,074021304;2,188120201;0,974934056;0,917736569;1,108162712;2,318481742;1,015075982;0,969717968;141,4743428;117,209838;113,2466248;118,7351231;-0,008314155;-0,047961105;0,0091765;-0,016323081;96,62265167;89,81454543;86,17102597;222,9875079;91,16241026;83,56366183
45444;2024;Junio;147,3651437;188,5139998;107,6436612;115,8778447;1,009546785;1,51791355;0,912935054;0,923620995;1,052380567;1,571597584;1,012665145;0,977632882;140,0302784;119,9505534;106,2973894;118,5289968;-0,010207253;0,023382981;-0,061363731;-0,001736018;98,88197725;84,30318983;86,02143151;154,6879187;85,36511714;84,09946286
45474;2024;Julio;149,6974453;117,5315086;126,311451;130,7921951;1,025524563;0,946362974;1,071258168;1,042497966;1,007125346;0,89095642;1,028525315;1,012089485;148,6383457;131,9161139;122,8083054;129,2298726;0,0614729;0,099754108;0,155327577;0,090280658;108,7458607;97,39780007;93,78750293;96,44219775;100,169315;94,92369648
45505;2024;Agosto;147,327539;79,40027824;128,8161934;137,958666;1,009289169;0,639330545;1,092501102;1,099619351;0,992816092;0,594044722;1,045146999;1,048877335;148,3935849;133,6604388;123,2517468;131,5298381;-0,001646687;0,013222986;0,003610843;0,017797476;110,1838057;97,74948819;95,45668373;65,15305917;102,1556617;100,1248318
45536;2024;Septiembre;144,8438992;75,09968281;124,9161294;135,6406549;0,992274625;0,604702177;1,059424327;1,081143311;0,981596577;0,561148165;1,038117159;1,038924939;147,559499;133,832181;120,3295104;130,5586667;-0,005620768;0,001284915;-0,023709493;-0,007383658;110,3253825;95,43189734;94,75186422;61,62414271;99,06277711;98,44251291
45566;2024;Octubre;147,9950324;66,91020275;134,4067953;128,4707185;1,013861931;0,538760535;1,139915472;1,023994303;0,990711825;0,576042357;1,078389051;0,999194851;149,3825235;116,1550048;124,6366468;128,57424;0,012354504;-0,132084646;0,035794515;-0,015199502;95,75309342;98,8478358;93,31168305;54,90414511;106,5892008;93,23886243
45597;2024;Noviembre;148,0695308;80,09634393;130,8887535;128,3318;1,014372294;0,644935261;1,110078661;1,022887034;0,994248787;0,698834057;1,055526678;1,009218897;148,9260362;114,6142538;124,0032642;127,1595295;-0,003055828;-0,013264612;-0,005081833;-0,011003063;94,48296582;98,34550763;92,28496868;65,72422604;103,799273;93,138041
45627;2024;Diciembre;148,5668159;109,5509705;122,4755562;122,4906361;1,017779019;0,882103731;1,038725618;0,976329198;0,98519384;0,800334998;0,996426639;0,968322059;150,7995787;136,8813945;122,914775;126,4978268;0,012580356;0,194278983;-0,008777908;-0,00520372;112,8390204;97,48223985;91,80474352;89,89365054;97,1273188;88,89875997
45658;2025;Enero;146,2941259;91,77022612;106,9219228;134,1112753;0,954688145;0,609889535;0,916741627;1,017118111;0,93275271;0,598682828;0,884380624;1,003859698;156,8412768;153,2868854;120,9003453;133,5956365;0,040064423;0,119851869;-0,016388833;0,056110131;126,3629878;95,88461971;96,9559197;75,30340075;84,79275378;97,33255087
45689;2025;Febrero;141,201463;74,99154973;107,915644;131,0733905;0,921454378;0,498381266;0,925261728;0,994078381;0,909107014;0,582474697;0,87285171;1,002986986;155,3188578;128,7464506;123,6357136;130,6830421;-0,00970675;-0,16009481;0,022624983;-0,021801569;106,1329293;98,05400763;94,84212858;61,53541253;85,58080882;95,12777672
45717;2025;Marzo;150,4089414;147,8635295;115,9531943;132,6512275;0,981540663;0,982676225;0,994175162;1,006044911;1,011434063;1,119287133;1,000560165;1,01833225;148,7085979;132,1050919;115,8882777;130,2632098;-0,042559287;0,026087254;-0,062663414;-0,003212599;108,9016459;91,90960875;94,53743883;121,331581;91,95486199;96,27290717
45748;2025;Abril;158,7516256;212,4545049;118,5185477;133,4669401;1,035983462;1,411937017;1,016170337;1,012231385;1,032277334;1,626131642;0,979991785;0,951554504;153,7877666;130,6502496;120,9383074;140,2620024;0,034155178;-0,011012765;0,043576708;0,076758377;107,7023377;95,91472697;101,7939792;174,3326501;93,98927531;96,8649184
45778;2025;Mayo;164,7437935;282,8661086;120,7476296;122,4121691;1,075087231;1,879880729;1,03528234;0,928390502;1,108162712;2,318481742;1,015075982;0,969717968;148,6639027;122,0048894;118,954277;126,2348158;-0,03331776;-0,066171785;-0,016405309;-0,100007032;100,5754818;94,34121623;91,61386543;232,109921;95,75701371;88,84181178
45809;2025;Junio;156,3688314;196,628917;116,0936116;126,6408411;1,020433791;1,306762813;0,995379091;0,960461324;1,052380567;1,571597584;1,012665145;0,977632882;148,5858218;125,1140362;114,6416584;129,5382381;-0,000525217;0,025483788;-0,036254423;0,026168869;103,1385261;90,92092989;94,01129668;161,3467326;92,06621774;91,91081123
45839;2025;Julio;154,066034;118,897208;124,6157118;134,4048515;1,005406166;0,790170909;1,068447025;1,019344633;1,007125346;0,89095642;1,028525315;1,012089485;152,9760269;133,4489604;121,1595961;132,7993755;0,029546595;0,066618618;0,05685488;0,025175094;110,0094722;96,09022842;96,37803994;97,56284238;98,82453562;97,54561668
45870;2025;Agosto;154,066034;78,28989363;122,2942181;140,072751;1,005406166;0,520301506;1,04854269;1,062330752;0,992816092;0,594044722;1,045146999;1,048877335;155,1808388;131,7912451;117,0115;133,5454074;0,014412794;-0,012422092;-0,034236628;0,005617737;108,6429244;92,80042297;96,91946638;64,24191684;96,98351152;101,6591494
