fecha,emae_total,emae_agro,emae_industria,var_mensual_total,var_mensual_agro,var_mensual_industria,anio
2004-01-01,99.30553412,110.2342461,103.4109159,,,,2004
2004-02-01,99.20303983,111.4668125,102.4513682,-0.10321105556529986,1.118133831914525,-0.9278978835540963,2004
2004-03-01,100.7315274,98.87235926,101.3696491,1.54076686825253,-11.298836808489533,-1.0558366559715648,2004
2004-04-01,99.36034329,92.28399258,100.4470785,-1.3612263661555546,-6.663507100781196,-0.9101053502610923,2004
2004-05-01,99.15286154,90.31258366,98.86268622,-0.2088174649260477,-2.1362414703622767,-1.5773403305104572,2004
2004-06-01,100.4032282,92.04730297,99.40791514,1.2610494952741025,1.9207946885128502,0.5515012193646918,2004
2004-07-01,100.3916719,106.47262,99.66554252,-0.011509888882232922,15.671634653653555,0.2591618380057392,2004
2004-08-01,99.06742824,109.1856468,96.64759083,-1.3190772052477429,2.548098093199913,-3.0280793278122053,2004
2004-09-01,99.92534288,108.2599959,98.79686234,0.8659906240037207,-0.8477770907888149,2.223823161593863,2004
2004-10-01,98.75290022,108.792806,98.20731015,-1.173318625894515,0.4921578793446013,-0.5967316937365075,2004
2004-11-01,100.711158,112.2086847,98.88438541,1.9829876141737923,3.1398020012463057,0.6894346856316957,2004
2004-12-01,103.207055,115.8741562,102.2390753,2.4782725663823557,3.2666557938897167,3.3925375336971486,2004
2005-01-01,105.5728475,109.7333487,110.0186576,2.2922778873982974,-5.299548839346812,7.609206438118088,2005
2005-02-01,105.7288797,118.8201807,108.5039357,0.14779576727812493,8.28082994609276,-1.3767863860938423,2005
2005-03-01,109.4054767,123.7962743,107.5095139,3.4773819702167863,4.1879195694574545,-0.9164845437030555,2005
2005-04-01,112.9010458,128.4642752,109.7475087,3.195058607152901,3.7707119429845504,2.081671397083662,2005
2005-05-01,114.2990483,127.1799514,107.8106384,1.238254694714258,-0.999751719301345,-1.76484215718693,2005
2005-06-01,110.7035106,125.7025427,106.6148484,-3.1457284671022046,-1.1616679230780025,-1.1091577025667654,2005
2005-07-01,106.8200098,110.4577343,105.6198653,-3.508019555072728,-12.127684987552756,-0.9332500256127529,2005
2005-08-01,106.5866011,107.487966,104.9822557,-0.2185065330334801,-2.6886014988630746,-0.6036834057579599,2005
2005-09-01,106.8587006,105.8337676,104.698413,0.2552849018468306,-1.5389614870933488,-0.2703720720300673,2005
2005-10-01,105.4400107,105.3019642,106.0045736,-1.3276316219776318,-0.5024893397067354,1.2475457483772878,2005
2005-11-01,108.6285,113.5081493,107.2529407,3.023984234098709,7.793002877338551,1.1776539988836765,2005
2005-12-01,112.1640427,125.8874876,110.3772642,3.2547100438650833,10.906122931562944,2.9130422714833903,2005
2006-01-01,114.2113518,115.6296349,118.5772286,1.8252811246076917,-8.148429121561085,7.429033922368222,2006
2006-02-01,114.4971224,114.682982,117.7391254,0.25021208093256586,-0.8186940145739396,-0.7067994503625941,2006
2006-03-01,117.2476593,113.3770609,118.3506336,2.4022760068946436,-1.138722657211677,0.5193755244252696,2006
2006-04-01,118.2696775,117.3910245,118.6505495,0.8716747149595472,3.5403666033822834,0.25341300749910367,2006
2006-05-01,120.3532787,120.7020828,117.099262,1.7617374495673355,2.820537868293327,-1.307442322464758,2006
2006-06-01,118.1062742,120.0417759,115.8196727,-1.8670073007325594,-0.5470551001958257,-1.0927389960835088,2006
2006-07-01,116.2175417,116.5130619,116.4587204,-1.5991804946802746,-2.9395716395761884,0.551760927226308,2006
2006-08-01,117.1451681,119.9479603,115.5286267,0.798181054624747,2.9480801070596696,-0.7986466765265932,2006
2006-09-01,116.9548499,119.2596236,115.3151678,-0.16246355106814825,-0.57386278039111,-0.1847671058657241,2006
2006-10-01,117.5695145,109.2717134,115.0937969,0.525557170588109,-8.37493017209221,-0.19197032291878857,2006
2006-11-01,118.8241654,114.5808987,117.2939832,1.0671566564987467,4.858700513430403,1.9116462913389087,2006
2006-12-01,121.4006496,121.8990991,120.171162,2.16831668148203,6.386928783968426,2.4529636742696814,2006
2007-01-01,122.9712481,116.769312,124.3042083,1.2937315452387743,-4.20822396381435,3.4392996050083946,2007
2007-02-01,124.0153761,119.7909649,125.6782996,0.849083030490938,2.587711487072908,1.1054262110609558,2007
2007-03-01,127.8212488,120.6754822,126.8116683,3.068871634861736,0.7383839847507456,0.9018014276189312,2007
2007-04-01,129.2899483,136.428011,127.4073861,1.1490260921312334,13.053628220762148,0.4697657620832629,2007
2007-05-01,133.2005753,142.2520845,126.5461358,3.0246953080419914,4.268971934216648,-0.6759814531663078,2007
2007-06-01,129.345781,139.7949764,122.0678099,-2.893977215427246,-1.727291454910107,-3.5388879096851844,2007
2007-07-01,126.4862933,122.9869986,119.7730668,-2.2107313264434825,-12.023306010587076,-1.8798920877501568,2007
2007-08-01,127.5112568,118.5260014,122.8748233,0.8103356286747854,-3.627210396855729,2.58969448046229,2007
2007-09-01,125.8260941,114.699675,126.2714438,-1.3215795548491505,-3.228259078011886,2.7642932935961317,2007
2007-10-01,129.6193095,115.8378748,128.6734228,3.0146492483390297,0.9923304490618623,1.9022345256497264,2007
2007-11-01,130.4855396,120.1498447,129.4273235,0.6682878525903657,3.7224179979517436,0.5859024214905695,2007
2007-12-01,130.8350938,119.8058255,131.2968782,0.2678873084876354,-0.2863251308056092,1.4444822387136957,2007
2008-01-01,135.3272858,111.0404596,137.7739395,3.433476347612774,-7.316310257383929,4.933141890954729,2008
2008-02-01,135.1050015,117.9184263,136.4034179,-0.16425682277300124,6.194108638217477,-0.9947611318757543,2008
2008-03-01,130.838116,120.6071957,129.5909912,-3.158199513435467,2.280194439806582,-4.994322579947608,2008
2008-04-01,140.7378558,135.4371394,140.1170941,7.5664035088979675,12.29606874940381,8.122557596426505,2008
2008-05-01,139.1096833,138.7635649,135.444961,-1.156883121989416,2.4560659762428605,-3.3344490406470695,2008
2008-06-01,133.5101471,134.8038509,126.7281628,-4.025267017483025,-2.8535689486311355,-6.43567552136547,2008
2008-07-01,135.6719783,124.5614113,132.9618649,1.6192261389546436,-7.598031904591518,4.918955630910471,2008
2008-08-01,132.2912899,119.2060379,128.3038065,-2.491810351968604,-4.299384009949803,-3.503304051506262,2008
2008-09-01,134.6642211,119.6854325,135.6104492,1.7937168817340199,0.40215630721840423,5.69479807288491,2008
2008-10-01,131.6176668,115.429864,127.2053296,-2.262333881348977,-3.555627791210103,-6.197988170958735,2008
2008-11-01,126.2536751,114.7954133,119.4684946,-4.075434423367241,-0.549641728764394,-6.08216261404192,2008
2008-12-01,125.3215366,99.20403533,118.9143409,-0.7383060328831514,-13.581882343377572,-0.4638492364496538,2008
2009-01-01,125.176178,97.79821203,118.9433875,-0.11598852355597655,-1.4171029387298195,0.024426490346041163,2009
2009-02-01,126.3425094,107.6561954,118.295316,0.9317518865290753,10.079921877279329,-0.5448571069156749,2009
2009-03-01,124.7393253,95.67981923,117.1750426,-1.2689189945755408,-11.12465114107125,-0.9470141658017961,2009
2009-04-01,123.9885394,80.60375451,121.7919684,-0.6018838872138832,-15.756786374940146,3.9401955378508324,2009
2009-05-01,120.050665,80.66206865,118.948783,-3.175998700408922,0.07234667957403129,-2.3344605045401257,2009
2009-06-01,122.8763265,82.35868371,118.5360366,2.3537241547141763,2.103361701968942,-0.3469950592096427,2009
2009-07-01,126.4619731,100.2042147,121.4600575,2.918093909651498,21.668062414447252,2.46677802284474,2009
2009-08-01,124.9005604,108.9402686,119.9926962,-1.2346894973442324,8.718249952015245,-1.208101930957839,2009
2009-09-01,128.5509048,112.3701437,121.9591938,2.922600497795691,3.1483997093798344,1.6388477484682085,2009
2009-10-01,128.2712679,108.0760021,124.0293422,-0.21753009085005992,-3.821425744069773,1.6974106957404311,2009
2009-11-01,127.8273541,109.1839347,123.7491772,-0.3460742278980855,1.025142102290988,-0.22588606456384053,2009
2009-12-01,128.1844838,90.55982985,126.6488156,0.27938441072685727,-17.057550546399202,2.3431577208094856,2009
2010-01-01,130.2656935,93.5701286,130.2098095,1.6236050092047094,3.324099388201307,2.8117072261037324,2010
2010-02-01,131.8027474,111.0371817,127.6719886,1.179937601913572,18.667338990918083,-1.9490243551888442,2010
2010-03-01,135.3479249,118.5426505,132.2500865,2.6897599404669403,6.759419399060618,3.5858279879569466,2010
2010-04-01,141.2160538,142.945759,135.6955185,4.33558837664898,20.585931221438326,2.605239883907351,2010
2010-05-01,142.6781734,151.3999677,133.8224393,1.0353777496648897,5.914277386851308,-1.3803545030118158,2010
2010-06-01,142.4024319,147.1821565,133.2413176,-0.1932611649203997,-2.785873249562132,-0.43424832415231984,2010
2010-07-01,138.5186931,122.1158807,133.7522506,-2.7272980862625307,-17.030784434796608,0.38346438567491425,2010
2010-08-01,138.2390775,110.9061101,135.8659177,-0.2018612749963955,-9.179617373058013,1.5802852591401573,2010
2010-09-01,139.259274,110.9231543,136.4333191,0.7379942910860304,0.015368134347704121,0.4176186416764649,2010
2010-10-01,136.4058055,114.9515874,134.9834513,-2.0490330144906532,3.631733271039872,-1.062693343212806,2010
2010-11-01,140.40633,122.8346811,137.4526699,2.932811023208237,6.857751057033257,1.8292750527708401,2010
2010-12-01,140.5587854,126.649732,137.8351729,0.10858157178526007,3.1058418240156094,0.2782797891654587,2010
2011-01-01,142.6711693,118.4748506,143.7462596,1.5028472919630165,-6.454716698492502,4.288518362645011,2011
2011-02-01,142.4583518,122.578745,142.2816913,-0.14916643709038668,3.463937180942933,-1.018856632565901,2011
2011-03-01,145.3400122,124.870421,145.1542691,2.022809027052075,1.8695541384438297,2.0189370633380888,2011
2011-04-01,146.3132223,132.3643403,146.2058925,0.6696092048353419,6.0013566383347206,0.7244867178350267,2011
2011-05-01,149.9584315,136.1936823,149.2465666,2.4913737410046544,2.8930314549378666,2.0797206241191635,2011
2011-06-01,148.8944812,134.3884897,147.5199732,-0.7094968181232231,-1.3254598667973627,-1.156873112282364,2011
2011-07-01,145.3424729,119.410177,143.7649218,-2.385587613035056,-11.145532428734484,-2.545452875665255,2011
2011-08-01,147.4578289,116.5235904,144.0535851,1.455428656051172,-2.417370673523078,0.20078840956876398,2011
2011-09-01,149.9301345,117.6309958,147.3588627,1.6766187447915248,0.9503701320895619,2.2944778484378148,2011
2011-10-01,146.4098831,118.5436281,142.620016,-2.3479278610264998,0.7758433853197078,-3.215854556130482,2011
2011-11-01,147.2082712,123.0599363,140.6213901,0.5453102503023555,3.809827885637329,-1.401364237681746,2011
2011-12-01,145.516194,120.648952,141.5950837,-1.1494443798617193,-1.959195147088666,0.6924221125303776,2011
2012-01-01,146.0130642,117.5897989,140.9047484,0.34145354296442054,-2.5355819916280664,-0.4875418566527623,2012
2012-02-01,145.5939993,117.4085988,141.6148535,-0.28700507197492175,-0.15409508451843523,0.5039610858139199,2012
2012-03-01,145.7742246,111.1072415,145.76887,0.12378621431274883,-5.367032197304433,2.933319773550447,2012
2012-04-01,140.9701381,102.1729942,141.0691772,-3.2955664920751637,-8.041102613460161,-3.2240716416337634,2012
2012-05-01,142.0406787,103.2354764,139.8578965,0.7594094851780531,1.0398855473690238,-0.8586430601227102,2012
2012-06-01,141.6152165,103.0929538,136.3796462,-0.29953545976685314,-0.13805583600715599,-2.4869888558634368,2012
2012-07-01,145.823755,114.170114,140.1796366,2.9718123546419895,10.744827645049003,2.7863324959996882,2012
2012-08-01,146.7474774,123.2155944,138.1197758,0.6334512507924384,7.922809291405275,-1.469443672391424,2012
2012-09-01,145.1426582,126.2245725,138.2524398,-1.0935923590874697,2.442043245136505,0.09604996766869878,2012
2012-10-01,148.6116339,124.770484,140.881099,2.390045588954215,-1.151985284006407,1.901347422007671,2012
2012-11-01,147.2201261,121.50124,139.3547063,-0.9363384033152733,-2.6202062340320853,-1.0834616643642159,2012
2012-12-01,145.7429516,101.3044545,141.9180305,-1.0033780972287798,-16.622699076980606,1.8394242060843613,2012
2013-01-01,146.3593409,106.9289792,140.5582997,0.4229290632810301,5.55210008065341,-0.958109970388854,2013
2013-02-01,146.0722664,125.0416569,136.799502,-0.1961436135437089,16.938979344525528,-2.674191213199484,2013
2013-03-01,147.7149635,125.0078237,141.554416,1.1245783614404203,-0.027057542933117684,3.47582698071518,2013
2013-04-01,151.065601,124.1963483,147.6689388,2.268312851053822,-0.6491396906064262,4.319556374701872,2013
2013-05-01,151.5783533,128.5689075,146.4936327,0.33942359915546394,3.520682580326717,-0.7959061056108885,2013
2013-06-01,148.4936813,126.1629029,140.4472141,-2.035034642377276,-1.8713736056285568,-4.127427580680109,2013
2013-07-01,149.6645894,120.1728018,140.3284371,0.7885238548530848,-4.747910013411715,-0.08457056322628276,2013
2013-08-01,149.4954108,117.2019754,142.9502995,-0.11303849539709976,-2.4721287641643497,1.8683756864844359,2013
2013-09-01,149.7609584,119.2273787,145.2328322,0.177629265392798,1.7281306847324762,1.5967316668685783,2013
2013-10-01,150.0880031,122.3321153,143.6595473,0.21837780920612726,2.604046682777561,-1.0832845963049231,2013
2013-11-01,146.5386727,120.8118402,140.2846211,-2.364832849188603,-1.242744062972967,-2.349252982784533,2013
2013-12-01,144.719621,106.6723701,142.2296064,-1.2413458280218337,-11.703712216114404,1.38645653725189,2013
2014-01-01,147.9166943,108.6462417,140.6874262,2.2091498567426537,1.8504056843863248,-1.0842891568319746,2014
2014-02-01,145.7323559,118.3506258,137.156098,-1.4767355438391472,8.932093690637078,-2.510052458405143,2014
2014-03-01,142.9038564,117.1749835,135.2575517,-1.9408864164255135,-0.9933553726929278,-1.3842230332332672,2014
2014-04-01,147.5780108,131.4723979,138.5186858,3.270838532808118,12.201763527451238,2.4110551011844006,2014
2014-05-01,148.1761136,139.6608691,138.3312653,0.405279076982934,6.228281624731835,-0.1353034061199354,2014
2014-06-01,146.1481986,136.6555278,134.7039387,-1.3685842817246163,-2.1518850049888627,-2.6222030082161063,2014
2014-07-01,144.3939569,123.9421146,133.5471449,-1.2003170184815337,-9.303255715060798,-0.8587676137490674,2014
2014-08-01,141.1190905,115.5728895,130.9236513,-2.2680079348944004,-6.752527280182452,-1.9644700019341377,2014
2014-09-01,144.375741,119.6045222,134.3689706,2.307732064075352,3.4883896365678346,2.6315484374212605,2014
