fecha,emae_total,emae_agro,emae_industria,var_mensual_total,var_mensual_agro,var_mensual_industria,anio
2014-10-01,144.6933345,120.36262,134.2337564,0.21997705279308555,0.6338370707525076,-0.10062903615041252,2014
2014-11-01,141.6925006,120.093574,132.0941819,-2.073926840078455,-0.22352953101220097,-1.5939168785713886,2014
2014-12-01,142.5465042,110.6086158,134.3423801,0.6027161609709175,-7.897973125522939,1.701966103020336,2014
2015-01-01,143.658858,102.4277537,133.7351075,0.7803444961647976,-7.396225005466528,-0.4520335277281684,2015
2015-02-01,145.8880912,120.7734844,133.8579834,1.5517547828481248,17.910898206098214,0.09188006223421752,2015
2015-03-01,147.7199735,129.0358907,134.8516771,1.2556763783334812,6.841241967181344,0.7423492232290663,2015
2015-04-01,152.560358,148.1534947,140.1862711,3.2767298729579064,14.815725993977269,3.9558974087093635,2015
2015-05-01,152.401898,157.7148382,137.2912611,-0.10386708714987813,6.4536739544085675,-2.065116631809738,2015
2015-06-01,154.8274409,155.4587146,141.6772751,1.5915437614825612,-1.4305081409898612,3.194678208109192,2015
2015-07-01,150.7705044,129.7573406,137.9483812,-2.6202955215285817,-16.53260421336329,-2.6319633105366003,2015
2015-08-01,147.5248723,115.8460728,137.4463517,-2.1526969833497445,-10.720987140823068,-0.3639256188676443,2015
2015-09-01,148.6173924,115.032166,135.3071394,0.7405667145932604,-0.7025760824928007,-1.5563980226038998,2015
2015-10-01,148.4244686,121.4509915,135.0446613,-0.12981239738127925,5.5800266335939375,-0.1939868813751633,2015
2015-11-01,147.0211312,123.8713254,134.006582,-0.945489253380416,1.992848201655062,-0.7686933270867446,2015
2015-12-01,144.075321,112.3162562,133.3580964,-2.003664490917756,-9.32828413895377,-0.4839207077157015,2015
2016-01-01,144.4610657,107.9321142,128.8839491,0.26773822006616044,-3.9033904336993053,-3.3549873766794414,2016
2016-02-01,147.6529814,120.3027616,130.8554628,2.2095335407732453,11.461507533408444,1.529681324763188,2016
2016-03-01,148.3911801,122.1030615,130.4397046,0.4999551604042418,1.4964742920747787,-0.3177232276771247,2016
2016-04-01,148.4588195,136.6704052,132.3404548,0.045581819589557426,11.930367282396116,1.4571868326662907,2016
2016-05-01,147.55379,142.2246866,130.1324897,-0.6096165273630105,4.063997170325218,-1.6683976969376402,2016
2016-06-01,146.0138092,141.4869658,124.0852287,-1.0436741746857159,-0.518700949628248,-4.647003230277857,2016
2016-07-01,142.7142129,127.0753073,123.533154,-2.259783727359943,-10.18585593274487,-0.44491572911934396,2016
2016-08-01,144.7137127,119.0230076,126.983051,1.401051625741756,-6.336636024015352,2.7926891593814673,2016
2016-09-01,144.6701636,110.3529649,130.5587593,-0.030093278091958275,-7.284341804852856,2.8158941463770626,2016
2016-10-01,142.4600573,122.9754566,124.728835,-1.5276863210791358,11.438289593250417,-4.465364354913859,2016
2016-11-01,145.7767136,123.8178509,131.0808671,2.328130679475726,0.6850101014383991,5.092673318082386,2016
2016-12-01,144.7330865,117.1856673,130.7020899,-0.7159079624086018,-5.356403419856148,-0.2889645211997527,2016
2017-01-01,146.4832619,112.450881,127.5442623,1.209243471775201,-4.040414164198736,-2.4160498140588627,2017
2017-02-01,145.3717927,129.067515,122.3542148,-0.758768739570248,14.776793078215178,-4.069212841415293,2017
2017-03-01,150.8956086,127.0641904,130.6676644,3.799785224771468,-1.5521524529235609,6.794575580080475,2017
2017-04-01,147.1952738,142.6854023,125.2097226,-2.4522481696660936,12.293953041233863,-4.176964381403603,2017
2017-05-01,151.9535062,142.3426399,131.9689975,3.2325986270898888,-0.24022247158775878,5.398362650793054,2017
2017-06-01,153.0203907,145.1449568,139.7456863,0.7021124597123674,1.9687121876963198,5.892814939357249,2017
2017-07-01,149.2426447,125.3294799,130.9363908,-2.468786011275037,-13.65219800733717,-6.303804956876147,2017
2017-08-01,150.335338,123.0333084,135.8749662,0.7321588961362036,-1.8321080577627158,3.7717363139659676,2017
2017-09-01,149.131082,115.3933314,132.9751094,-0.8010465244040033,-6.209681832793823,-2.1342097673323845,2017
2017-10-01,150.7864809,135.8113012,132.6057886,1.1100294303504121,17.694237225219766,-0.2777367897393912,2017
2017-11-01,152.8048561,127.3773671,137.5845798,1.3385650941337257,-6.210038505985538,3.754580590005996,2017
2017-12-01,148.989345,120.934538,133.336306,-2.4969828822082873,-5.058064275219265,-3.0877543153277065,2017
2018-01-01,153.0318927,114.2684946,132.2011354,2.713313290960495,-5.512108873314592,-0.8513589689517986,2018
2018-02-01,152.6971393,128.3303399,129.2789133,-0.21874747419887708,12.30596880550836,-2.2104364619549233,2018
2018-03-01,154.0953832,129.2353643,133.2029125,0.9156975084208208,0.705230267998358,3.035297172473994,2018
2018-04-01,146.7866619,100.4133981,129.5166087,-4.7429852525263545,-22.301918949285614,-2.7674348336790278,2018
2018-05-01,143.9921147,96.47876132,130.923321,-1.9038154855676392,-3.918438031627569,1.086125026063911,2018
2018-06-01,143.6037191,95.41343152,129.1288864,-0.26973393703481063,-1.104211730565785,-1.370599665738692,2018
2018-07-01,144.9308421,118.6622897,123.1814106,0.9241564273665182,24.366441715416887,-4.605844568020679,2018
2018-08-01,147.8279424,125.4934893,129.2163472,1.998953609888665,5.756841214905362,4.899226734459883,2018
2018-09-01,140.3291056,116.5230952,117.6196878,-5.0726788712984305,-7.148095211980044,-8.974607045694293,2018
2018-10-01,144.182468,136.4975247,122.5203206,2.7459466683866784,17.142034774922465,4.166507233323924,2018
2018-11-01,141.4056614,129.098563,119.0092439,-1.9258975370015086,-5.4205830591153585,-2.8657096902830026,2018
2018-12-01,138.2992975,127.2984444,113.3911387,-2.19677477495962,-1.3943753967269323,-4.720730101201831,2018
2019-01-01,144.2356999,122.2446375,118.3694599,4.29243134803341,-3.9700460785835,4.390397042551264,2019
2019-02-01,145.4921,132.6683962,119.0891079,0.8710742908108582,8.52696601926608,0.6079676300018377,2019
2019-03-01,143.3244739,143.4216562,114.9115402,-1.489858280965084,8.10536669470947,-3.507934330575335,2019
2019-04-01,145.2286285,142.0514319,118.2872571,1.3285620719100555,-0.9553817298617928,2.9376656984360983,2019
2019-05-01,148.1151615,147.4342428,122.3510291,1.9875785028156345,3.789339416014692,3.4355112288760647,2019
2019-06-01,143.3502067,141.7784603,119.9799204,-3.2170608003556755,-3.8361390085424496,-1.937955665303026,2019
2019-07-01,145.7385918,142.373236,121.5125381,1.6661190485747657,0.4195106215298505,1.2773951631993352,2019
2019-08-01,142.2991991,131.3380639,120.2070355,-2.3599738803020243,-7.750875382224209,-1.0743768671226506,2019
2019-09-01,137.4058036,126.171149,111.726875,-3.4388074781511513,-3.9340574594841526,-7.054629094484232,2019
2019-10-01,142.9672414,139.9845656,120.2516817,4.047454804885686,10.948157886713062,7.630041294898837,2019
2019-11-01,138.5687682,130.2153752,113.4204203,-3.076560166460629,-6.978762521516146,-5.680803214912544,2019
2019-12-01,137.8055252,125.8394963,114.537174,-0.5508044921770372,-3.3604932545630906,0.9846143199312207,2019
2020-01-01,143.5440334,141.6107087,115.012432,4.164207633671846,12.53280000612973,0.4149377738270399,2020
2020-02-01,141.8684894,117.6453359,117.2105282,-1.1672683011009766,-16.923418447661508,1.91118139298192,2020
2020-03-01,126.7616599,124.0065466,98.90914416,-10.648474205858427,5.4071082812896964,-15.614112760222165,2020
2020-04-01,109.7525159,129.4375946,79.60843393,-13.418208639282724,4.379646195227571,-19.51357520471341,2020
2020-05-01,118.2403701,127.0182621,91.72219401,7.733630641992417,-1.8691111399871563,15.216679291357082,2020
2020-06-01,125.9258955,127.8283748,111.9926387,6.4999165627611655,0.6377923037257593,22.099825357197656,2020
2020-07-01,126.5618922,131.3753449,111.4302492,0.5050563249717088,2.7747908909501184,-0.5021664874836018,2020
2020-08-01,126.0897107,127.6397971,109.4570927,-0.37308347069735515,-2.843416169786961,-1.770754812239983,2020
2020-09-01,129.5594128,131.4930743,114.8742399,2.751772591702828,3.018868164590649,4.949105687328381,2020
2020-10-01,132.5768994,127.2946343,118.1715345,2.3290369528442323,-3.1928981981372617,2.8703516148357977,2020
2020-11-01,132.8326038,124.4448135,118.0919587,0.19287251486286294,-2.238759564117776,-0.06733922880556298,2020
2020-12-01,135.8660197,140.2614233,118.9757222,2.2836380626606534,12.709738039825979,0.7483689065104882,2020
2021-01-01,141.0036509,145.2766005,120.1509547,3.7813952387389937,3.5755926911373415,0.9877918606153946,2021
2021-02-01,138.8607337,123.2463609,118.5257461,-1.5197600816164392,-15.164341348970378,-1.3526389399550864,2021
2021-03-01,144.3068861,132.0484885,129.451217,3.9220247905114025,7.141896552338678,9.217803945129521,2021
2021-04-01,142.6756543,127.7320581,125.834448,-1.1303908247799255,-3.2688222705404057,-2.793924293504335,2021
2021-05-01,136.4143737,121.6513203,120.2744959,-4.388471621678757,-4.760541629447057,-4.418465840133057,2021
2021-06-01,141.564394,122.7204082,131.3884981,3.775276871721611,0.8788132322473441,9.240531100824988,2021
2021-07-01,141.4182591,129.7956522,126.0512308,-0.1032285703140845,5.765336103241547,-4.062202839047446,2021
2021-08-01,141.9950199,132.2920845,124.9920191,0.4078404045351425,1.9233558733949385,-0.840302544669802,2021
2021-09-01,143.945173,132.2305137,127.1449276,1.3733954200460197,-0.04654156008857546,1.7224367727651346,2021
2021-10-01,140.822745,131.2692483,123.9620237,-2.169178677495498,-0.726961858577424,-2.503366795735229,2021
2021-11-01,144.5834076,132.3898685,130.4950946,2.6704937472991297,0.853680671225443,5.270219624528427,2021
2021-12-01,149.4425487,161.7342897,131.5145196,3.360787507127494,22.165156240788917,0.7811979470376373,2021
2022-01-01,149.7052329,171.9732191,119.3667744,0.1757760438945155,6.330710339156975,-9.236809165214034,2022
2022-02-01,151.6317787,135.2006909,130.9637161,1.2868927576412226,-21.382706209981027,9.715385004154054,2022
2022-03-01,152.1906928,134.3915157,134.4355234,0.36859958037278595,-0.5984993084084844,2.6509688357873262,2022
2022-04-01,152.7319132,124.781532,131.7645406,0.3556199068698973,-7.150736897299548,-1.9868132562349095,2022
2022-05-01,148.6147849,117.3238019,133.3559759,-2.695656862890672,-5.976629698696112,1.2077872337681095,2022
2022-06-01,153.4186771,121.2827317,139.6277192,3.2324456838076054,3.3743620099989213,4.703008813570531,2022
2022-07-01,151.3668466,121.6443753,133.6614767,-1.3374059396057625,0.29818226793780767,-4.272964232448762,2022
2022-08-01,152.5617285,128.7762849,135.4217254,0.7893947233752918,5.8629176913533865,1.3169454232133226,2022
2022-09-01,151.9711385,129.2755678,132.237235,-0.3871154357037776,0.3877133902315144,-2.3515358341461567,2022
2022-10-01,147.9283797,111.9949248,128.2579531,-2.6602148538881987,-13.367292284288846,-3.009199262219897,2022
2022-11-01,148.886774,107.7971141,132.3936354,0.6478772375818842,-3.748215115547815,3.224503588308081,2022
2022-12-01,148.3777122,114.9531264,129.7749746,-0.34191203578634033,6.638408049923861,-1.9779355647182362,2022
2023-01-01,153.342026,135.7725617,128.4958626,3.3457274184875985,18.111238860572666,-0.9856384129086182,2023
2023-02-01,150.985555,119.2418522,128.6836301,-1.5367417931467786,-12.175294693581684,0.1461272730504115,2023
2023-03-01,153.3076384,110.4646062,138.939853,1.537950699985835,-7.360876938810246,7.970106914166086,2023
2023-04-01,145.3302132,74.92233045,133.3992698,-5.203540595404544,-32.17526135534261,-3.9877566302016887,2023
2023-05-01,138.763382,59.79765503,132.7504192,-4.518558842931631,-20.18713957395328,-0.48639741504792333,2023
2023-06-01,144.9637485,68.00640101,132.3464755,4.468301659006846,13.72753827199702,-0.30428807866244023,2023
2023-07-01,149.1601558,105.1903579,129.9580821,2.8947977293785288,54.67714264798731,-1.8046520626837426,2023
2023-08-01,153.041474,125.8352258,131.5972276,2.6021146057290334,19.626197982543438,1.2612878502921365,2023
2023-09-01,151.2151193,127.9290646,128.1951301,-1.1933723926365158,1.6639528293356465,-2.58523493393108,2023
2023-10-01,148.8898768,113.1789799,126.6492508,-1.5377050329120068,-11.529893340594322,-1.2058798948088922,2023
2023-11-01,147.2061094,112.7670332,125.8158525,-1.1308810485898602,-0.3639780994350583,-0.6580365021788159,2023
2023-12-01,141.4297968,125.9174746,113.9403457,-3.92396254716858,11.661600936753214,-9.438800090791432,2023
2024-01-01,147.4624753,151.3285872,113.8589755,4.265493295257294,20.18076734839469,-0.07141473856349112,2024
2024-02-01,146.9983402,123.5784316,117.6799489,-0.3147479377758611,-18.337682333163276,3.3558824705918866,2024
2024-03-01,140.9569159,123.9026723,111.055181,-4.109858854038939,0.262376448545254,-5.629478906070462,2024
2024-04-01,142.6604438,123.1145478,112.2168668,1.2085450998435165,-0.6360835366744588,1.046043768097582,2024
2024-05-01,141.4743428,117.209838,113.2466248,-0.8314154704739618,-4.796110537312137,0.9176499303222396,2024
2024-06-01,140.0302784,119.9505534,106.2973894,-1.0207252929539723,2.338298087230517,-6.136373081557844,2024
2024-07-01,148.6383457,131.9161139,122.8083054,6.1472899992463415,9.975410834578113,15.53275775933589,2024
2024-08-01,148.3935849,133.6604388,123.2517468,-0.1646686787634244,1.3222985793246655,0.36108421051466166,2024
2024-09-01,147.559499,133.832181,120.3295104,-0.562076790962418,0.12849142314799167,-2.370949277288459,2024
2024-10-01,149.3825235,116.1550048,124.6366468,1.2354504537861022,-13.208464562047295,3.5794514460186777,2024
2024-11-01,148.9260362,114.6142538,124.0032642,-0.3055828013241446,-1.3264611392793002,-0.5081832801682729,2024
2024-12-01,150.7995787,136.8813945,122.914775,1.2580355643682983,19.42789833004175,-0.8777907638337745,2024
2025-01-01,156.8412768,153.2868854,120.9003453,4.006442293860335,11.985186854594755,-1.6388832831529032,2025
2025-02-01,155.3188578,128.7464506,123.6357136,-0.9706749594632358,-16.009481004172056,2.2624983354782913,2025
2025-03-01,148.7085979,132.1050919,115.8882777,-4.255928735010306,2.6087253546390077,-6.266341394740815,2025
2025-04-01,153.7877666,130.6502496,120.9383074,3.4155178461271696,-1.101276475475499,4.357670853537932,2025
2025-05-01,148.6639027,122.0048894,118.954277,-3.331776000965736,-6.617178479542685,-1.6405309803434465,2025
2025-06-01,148.5858218,125.1140362,114.6416584,-0.0525217612224016,2.5483788521019735,-3.6254422360954774,2025
2025-07-01,152.9760269,133.4489604,121.1595961,2.9546595003588694,6.6618618127515905,5.685487972668768,2025
2025-08-01,155.1808388,131.7912451,117.0115,1.4412793590470763,-1.2422092274313457,-3.4236628657761004,2025
